"Playsinhomecountry?","Height(cm)","Number","Club","Player","Country","D.O.B","Age","Playerid","Caps","Position","Internationalgoals","Club(country)"
"TRUE","176","11","Tigres UANL","Alan PULIDO","Mexico","08.03.1991","23","336722","5","Forward","4","Mexico"
"TRUE","172","9","Newcastle United Jets FC","Adam TAGGART","Australia","02.06.1993","21","368902","4","Forward","3","Australia"
"FALSE","181","16","Charlton Athletic FC","Reza GHOOCHANNEJAD","Iran","20.09.1987","26","362641","13","Forward","9","England"
"FALSE","175","10","FC Barcelona","NEYMAR","Brazil","05.02.1992","22","314197","48","Forward","31","Spain"
"FALSE","180","11","Galatasaray SK","Didier DROGBA","Ivory Coast","11.03.1978","36","212306","100","Forward","61","Turkey"
"TRUE","175","7","Atletico Madrid","David VILLA","Spain","03.12.1981","32","229884","95","Forward","56","Spain"
"FALSE","186","8","US Citta di Palermo","Abel HERNANDEZ","Uruguay","08.08.1990","23","305372","12","Forward","7","Italy"
"FALSE","175","14","Manchester United FC","Javier HERNANDEZ","Mexico","01.06.1988","26","228599","61","Forward","35","England"
"FALSE","192","11","Manchester City FC","Edin DZEKO","Bosnia & Herzegovina","17.03.1986","28","300409","62","Forward","35","England"
"FALSE","187","19","FC Schalke 04","Klaas Jan HUNTELAAR","Netherlands","12.08.1983","30","184615","61","Forward","34","Germany"
"FALSE","184","9","SSC Napoli","Gonzalo HIGUAIN","Argentina","10.12.1987","26","271550","36","Forward","20","Italy"
"TRUE","177","19","Club Santos Laguna","Oribe PERALTA","Mexico","12.01.1984","30","227851","27","Forward","15","Mexico"
"FALSE","188","13","Sporting CP","Islam SLIMANI","Algeria","18.06.1988","26","354859","19","Forward","10","Portugal"
"FALSE","182","11","SS Lazio","Miroslav KLOSE","Germany","09.06.1978","36","182206","131","Forward","68","Italy"
"FALSE","186","9","Manchester United FC","Robin VAN PERSIE","Netherlands","06.08.1983","30","217315","84","Forward","43","England"
"FALSE","174","9","FSV Mainz 05","Shinji OKAZAKI","Japan","16.04.1986","28","286278","75","Forward","38","Germany"
"FALSE","181","9","Liverpool FC","Luis SUAREZ","Uruguay","24.01.1987","27","270775","77","Forward","39","England"
"TRUE","186","9","Fluminense FC","FRED","Brazil","03.10.1983","30","233952","32","Forward","16","Brazil"
"FALSE","190","13","FSV Mainz 05","Eric CHOUPO MOTING","Cameroon","23.03.1989","25","312316","26","Forward","13","Germany"
"TRUE","186","22","FC Basel","Fabian SCHAER","Switzerland","20.12.1991","22","356411","6","Defender","3","Switzerland"
"FALSE","177","19","SC Heerenveen","Uche NWOFOR","Nigeria","17.09.1991","22","338673","6","Forward","3","Netherlands"
"TRUE","188","18","Southampton FC","Rickie LAMBERT","England","16.02.1982","32","373224","4","Forward","2","England"
"FALSE","180","3","Malmo FF","Miiko ALBORNOZ","Chile","30.11.1990","23","379894","2","Defender","1","Sweden"
"FALSE","186","3","Al Ain FC","Asamoah GYAN","Ghana","22.11.1985","28","208353","77","Forward","38","United Arab Emirates"
"FALSE","177","15","GNK Dinamo Zagreb","El Arabi SOUDANI","Algeria","25.11.1987","26","296994","21","Forward","10","Croatia"
"TRUE","182","18","San Jose Earthquakes","Chris WONDOLOWSKI","USA","28.01.1983","31","339508","19","Forward","9","USA"
"FALSE","180","4","New York Red Bulls","Tim CAHILL","Australia","06.12.1979","34","213001","68","Forward","32","USA"
"FALSE","177","22","Shakhtar Donetsk","EDUARDO","Croatia","25.02.1983","31","214384","62","Forward","29","Ukraine"
"FALSE","181","9","Chelsea FC","Samuel ETOO","Cameroon","10.03.1981","33","170667","117","Forward","54","England"
"TRUE","190","13","Real Espana","Carlo COSTLY","Honduras","18.07.1982","31","271414","68","Forward","31","Honduras"
"TRUE","177","11","Cerezo Osaka","Yoichiro KAKITANI","Japan","03.01.1990","24","275096","11","Forward","5","Japan"
"FALSE","175","11","Valencia CF","Eduardo VARGAS","Chile","20.11.1989","24","270301","29","Forward","13","Spain"
"FALSE","185","7","Real Madrid CF","CRISTIANO RONALDO","Portugal","05.02.1985","29","201200","110","Forward","49","Spain"
"FALSE","187","11","New England Revolution","Jerry BENGTSON","Honduras","08.04.1987","27","323623","43","Forward","19","USA"
"FALSE","169","10","FC Barcelona","Lionel MESSI","Argentina","24.06.1987","26","229397","84","Forward","37","Spain"
"FALSE","171","22","FC Rubin Kazan","Mubarak WAKASO","Ghana","25.07.1990","23","235097","16","Midfielder","7","Russia"
"FALSE","182","19","1. FC Nuernberg","Josip DRMIC","Switzerland","08.08.1992","21","356399","7","Forward","3","Germany"
"TRUE","176","10","Manchester United FC","Wayne ROONEY","England","24.10.1985","28","196842","90","Forward","38","England"
"FALSE","172","20","Manchester City FC","Sergio AGUERO","Argentina","02.06.1988","26","228528","50","Forward","21","England"
"FALSE","180","9","CA River Plate","Teofilo GUTIERREZ","Columbia","17.05.1985","29","309716","29","Forward","12","Argentina"
"TRUE","189","9","AC Milan","Mario BALOTELLI","Italy","12.08.1990","23","301059","29","Forward","12","Italy"
"FALSE","182","9","Fenerbahce SK","Emmanuel EMENIKE","Nigeria","10.05.1987","27","364763","22","Forward","9","Turkey"
"FALSE","180","10","Arsenal FC","Lukas PODOLSKI","Germany","04.06.1985","29","196789","113","Forward","46","England"
"FALSE","182","23","SS Lazio","HELDER POSTIGA","Portugal","02.08.1982","31","187203","67","Forward","27","Italy"
"FALSE","183","9","FC Porto","Nabil GHILAS","Algeria","20.04.1990","24","367261","5","Forward","2","Portugal"
"FALSE","183","10","Watford FC","PARK Chuyoung","South Korea","10.07.1985","28","207761","62","Forward","24","England"
"FALSE","184","9","Chelsea FC","Andre SCHUERRLE","Germany","06.11.1990","23","306548","32","Forward","12","England"
"FALSE","182","18","TSV 1860 Muenchen","Yuya OSAKO","Japan","18.05.1990","24","275136","8","Forward","3","Germany"
"FALSE","189","9","VfB Stuttgart","Vedad IBISEVIC","Bosnia & Herzegovina","06.08.1984","29","300411","55","Forward","20","Germany"
"FALSE","182","4","AC Milan","Keisuke HONDA","Japan","13.06.1986","28","233500","55","Forward","20","Italy"
"TRUE","184","11","Manchester United FC","Danny WELBECK","England","26.11.1990","23","274034","22","Forward","8","England"
"TRUE","179","9","Liverpool FC","Daniel STURRIDGE","England","01.09.1989","24","306532","11","Forward","4","England"
"TRUE","175","17","FC Zuerich","Mario GAVRANOVIC","Switzerland","24.11.1989","24","319470","11","Forward","4","Switzerland"
"TRUE","169","11","FC Barcelona","Pedro RODRIGUEZ","Spain","28.07.1987","26","318601","39","Forward","14","Spain"
"TRUE","171","8","Cruz Azul FC","Marco FABIAN","Mexico","21.07.1989","24","319311","14","Midfielder","5","Mexico"
"TRUE","186","13","FC Bayern Muenchen","Thomas MUELLER","Germany","13.09.1989","24","321722","48","Forward","17","Germany"
"FALSE","180","15","Fenerbahce SK","Pierre WEBO","Cameroon","20.01.1982","32","214135","54","Forward","19","Turkey"
"TRUE","180","21","Borussia Dortmund","Marco REUS","Germany","31.05.1989","25","352394","20","Forward","7","Germany"
"TRUE","185","8","Seattle Sounders FC","Clint DEMPSEY","USA","09.03.1983","31","207851","103","Forward","36","USA"
"FALSE","182","12","Swansea City AFC","Wilfried BONY","Ivory Coast","10.12.1988","25","353118","23","Forward","8","England"
"FALSE","179","17","Konyaspor","Theofanis GEKAS","Greece","23.05.1980","34","230517","71","Forward","24","Turkey"
"FALSE","186","9","Chelsea FC","Fernando TORRES","Spain","20.03.1984","30","183864","107","Forward","36","England"
"FALSE","175","8","Lille OSC","Salomon KALOU","Ivory Coast","05.08.1985","28","216970","66","Forward","22","France"
"FALSE","169","7","FC Barcelona","Alexis SANCHEZ","Chile","19.12.1988","25","228627","66","Forward","22","Spain"
"FALSE","182","13","FSV Mainz 05","KOO Jacheol","South Korea","27.02.1989","25","291393","36","Forward","12","Germany"
"FALSE","178","17","FC Dynamo Kyiv","Jeremain LENS","Netherlands","24.11.1987","26","298681","21","Forward","7","Ukraine"
"FALSE","186","11","RCD Espanyol","Cristhian STUANI","Uruguay","12.10.1986","27","229506","9","Forward","3","Spain"
"FALSE","179","13","CF Pachuca","Enner VALENCIA","Ecuador","04.11.1989","24","373400","9","Forward","3","Mexico"
"FALSE","188","23","Newcastle United FC","Shola AMEOBI","Nigeria","12.10.1981","32","186455","6","Forward","2","England"
"FALSE","176","19","Chelsea FC","WILLIAN","Brazil","09.08.1988","25","218306","6","Midfielder","2","England"
"TRUE","176","17","FC Zenit St. Petersburg","Oleg SHATOV","Russia","29.07.1990","23","358891","6","Midfielder","2","Russia"
"FALSE","194","20","Cercle Brugge","Okechukwu UCHEBO","Nigeria","03.02.1990","24","306900","3","Forward","1","Belgium"
"FALSE","175","11","Real Sociedad","Antoine GRIEZMANN","France","21.03.1991","23","336435","3","Forward","1","Spain"
"FALSE","181","10","Cerezo Osaka","Diego FORLAN","Uruguay","19.05.1979","35","189259","109","Forward","36","Japan"
"FALSE","188","21","Paris Saint-Germain FC","Edinson CAVANI","Uruguay","14.02.1987","27","267834","61","Forward","20","France"
"FALSE","172","10","Manchester United FC","Shinji KAGAWA","Japan","17.03.1989","25","268596","56","Forward","18","England"
"FALSE","193","9","Besiktas JK","HUGO ALMEIDA","Portugal","23.05.1984","30","214410","54","Forward","17","Turkey"
"FALSE","180","8","Arsenal FC","Mesut OEZIL","Germany","15.10.1988","25","305036","54","Midfielder","17","England"
"TRUE","175","11","FC Zenit St. Petersburg","Aleksandr KERZHAKOV","Russia","27.11.1982","31","186808","80","Forward","25","Russia"
"TRUE","191","21","Atletico Mineiro","JO","Brazil","20.03.1987","27","217172","16","Forward","5","Brazil"
"FALSE","190","9","Everton FC","Romelu LUKAKU","Belgium","13.05.1993","21","358112","29","Forward","9","England"
"FALSE","180","10","Guizhou Renhe FC","Zvjezdan MISIMOVIC","Bosnia & Herzegovina","05.06.1982","32","216071","81","Midfielder","25","China"
"FALSE","182","21","Fulham FC","Ashkan DEJAGAH","Iran","05.07.1986","27","196812","13","Forward","4","England"
"FALSE","183","11","Al Jazira SCC","Felipe CAICEDO","Ecuador","05.09.1988","25","228715","49","Forward","15","United Arab Emirates"
"FALSE","179","21","Kuban Krasnodar","Marcos URENA","Costa Rica","05.03.1990","24","270144","23","Forward","7","Russia"
"FALSE","186","17","Club Tijuana","Jaimen AYOVI","Ecuador","21.02.1988","26","349572","30","Forward","9","Mexico"
"FALSE","181","11","Chelsea FC","OSCAR","Brazil","09.09.1991","22","312868","30","Midfielder","9","England"
"FALSE","181","17","Sevilla FC","Carlos BACCA","Columbia","08.09.1986","27","349512","10","Forward","3","Spain"
"FALSE","179","19","FC Internazionale","Saphir TAIDER","Algeria","29.02.1992","22","366573","10","Midfielder","3","Italy"
"FALSE","180","11","FC Bayern Muenchen","Arjen ROBBEN","Netherlands","23.01.1984","30","184616","74","Forward","22","Germany"
"FALSE","186","21","FC Porto","Jackson MARTINEZ","Columbia","03.10.1986","27","313832","27","Forward","8","Portugal"
"FALSE","186","19","FC Augsburg","JI Dongwon","South Korea","28.05.1991","23","330689","27","Midfielder","8","Germany"
"FALSE","185","17","Sunderland AFC","Jozy ALTIDORE","USA","06.11.1989","24","238072","68","Forward","20","England"
"TRUE","179","22","CSD Colo-Colo","Esteban PAREDES","Chile","01.08.1980","33","313874","34","Forward","10","Chile"
"TRUE","183","15","FC Krasnodar","Roman SHIROKOV","Russia","06.07.1981","32","297383","41","Midfielder","12","Russia"
"FALSE","185","10","Real Madrid CF","Karim BENZEMA","France","19.12.1987","26","297103","65","Forward","19","Spain"
"FALSE","174","13","Hannover 96","Konan YA","Ivory Coast","22.05.1984","30","297839","24","Midfielder","7","Germany"
"TRUE","177","11","Sangju Sangmu FC","LEE Keunho","South Korea","11.04.1985","29","268149","63","Forward","18","South Korea"
"FALSE","177","11","Liverpool FC","Victor MOSES","Nigeria","12.12.1990","23","274090","21","Forward","6","England"
"TRUE","180","11","CA Newells Old Boys","Maxi RODRIGUEZ","Argentina","02.01.1981","33","184291","53","Midfielder","15","Argentina"
"TRUE","181","8","Chelsea FC","Frank LAMPARD","England","20.06.1978","36","185385","103","Midfielder","29","England"
"FALSE","178","9","Olympiacos Piraeus FC","Joel CAMPBELL","Costa Rica","26.06.1992","21","307529","32","Forward","9","Greece"
"TRUE","175","10","Parma FC","Antonio CASSANO","Italy","12.07.1982","31","177927","36","Forward","10","Italy"
"FALSE","177","10","Valencia CF","Sofiane FEGHOULI","Algeria","26.12.1989","24","319358","18","Forward","5","Spain"
"FALSE","171","13","Manchester United FC","Juan MATA","Spain","28.04.1988","26","267811","33","Forward","9","England"
"FALSE","169","23","FC Bayern Muenchen","Xherdan SHAQIRI","Switzerland","10.10.1991","22","321653","33","Midfielder","9","Germany"
"FALSE","188","6","Kuwait SC","Javad NEKOUNAM","Iran","07.09.1980","33","185641","137","Midfielder","37","Kuwait"
"FALSE","171","10","Galatasaray SK","Wesley SNEIJDER","Netherlands","09.06.1984","30","215002","98","Midfielder","26","Turkey"
"FALSE","188","17","FC Bayern Muenchen","Mario MANDZUKIC","Croatia","21.05.1986","28","375518","49","Forward","13","Germany"
"FALSE","179","7","FC Zenit St. Petersburg","HULK","Brazil","25.07.1986","27","318172","34","Forward","9","Russia"
"FALSE","179","11","AC Milan","Sulley MUNTARI","Ghana","27.08.1984","29","183000","80","Midfielder","21","Italy"
"FALSE","188","9","Fulham FC","Konstantinos MITROGLOU","Greece","12.03.1988","26","318768","31","Forward","8","England"
"FALSE","170","21","Manchester City FC","David SILVA","Spain","08.01.1986","28","200176","79","Midfielder","20","England"
"FALSE","179","10","AS Roma","GERVINHO","Ivory Coast","27.05.1987","27","290186","52","Forward","13","Italy"
"TRUE","178","10","CSKA Moscow","Alan DZAGOEV","Russia","17.06.1990","24","302539","32","Midfielder","8","Russia"
"TRUE","176","19","FC Bayern Muenchen","Mario GOETZE","Germany","03.06.1992","22","309316","28","Forward","7","Germany"
"FALSE","183","9","Bayer 04 Leverkusen","SON Heungmin","South Korea","08.07.1992","21","307849","24","Midfielder","6","Germany"
"FALSE","172","18","Valenciennes FC","Majeed WARIS","Ghana","19.09.1991","22","367393","12","Forward","3","France"
"FALSE","176","20","Club Tijuana","Fidel MARTINEZ","Ecuador","15.02.1990","24","375459","8","Midfielder","2","Mexico"
"FALSE","182","9","AZ Alkmaar","Aron JOHANNSSON","USA","10.11.1990","23","367347","8","Forward","2","Netherlands"
"FALSE","177","20","Galatasaray SK","Izet HAJROVIC","Bosnia & Herzegovina","04.08.1991","22","356403","8","Midfielder","2","Turkey"
"TRUE","169","20","Yokohama F-Marinos","Manabu SAITO","Japan","04.04.1990","24","275112","4","Forward","1","Japan"
"TRUE","175","20","PSV Eindhoven","Georginio WIJNALDUM","Netherlands","11.11.1990","23","319438","4","Midfielder","1","Netherlands"
"TRUE","163","22","SSC Napoli","Lorenzo INSIGNE","Italy","04.06.1991","23","359235","4","Forward","1","Italy"
"FALSE","162","6","Parma FC","Acquah AFRIYIE","Ghana","01.05.1992","22","379972","4","Midfielder","1","Italy"
"FALSE","185","16","ACF Fiorentina","Ante REBIC","Croatia","21.09.1993","20","369058","4","Forward","1","Italy"
"FALSE","184","15","Fenerbahce SK","Dirk KUYT","Netherlands","22.07.1980","33","217313","98","Forward","24","Turkey"
"FALSE","192","9","Arsenal FC","Olivier GIROUD","France","30.09.1986","27","358015","29","Forward","7","England"
"TRUE","182","9","FC Dynamo Moscow","Alexander KOKORIN","Russia","19.03.1991","23","358048","21","Forward","5","Russia"
"TRUE","183","7","FC Bayern Muenchen","Bastian SCHWEINSTEIGER","Germany","01.08.1984","29","196752","101","Midfielder","23","Germany"
"FALSE","181","7","VfL Wolfsburg","Kevin DE BRUYNE","Belgium","28.06.1991","22","358120","22","Midfielder","5","Germany"
"TRUE","185","10","Tractor Sazi Tabriz FC","Karim ANSARI FARD","Iran","03.04.1990","24","330659","40","Forward","9","Iran"
"TRUE","176","20","FC Zenit St. Petersburg","Victor FAYZULIN","Russia","22.04.1986","28","300235","18","Midfielder","4","Russia"
"FALSE","181","9","LD Alajuelense","Jerry PALACIOS","Honduras","13.05.1982","32","213953","23","Midfielder","5","Costa Rica"
"TRUE","180","15","Arsenal FC","Alex OXLADE CHAMBERLAIN","England","15.08.1993","20","356198","14","Midfielder","3","England"
"FALSE","184","5","AIK Solna","Celso BORGES","Costa Rica","27.05.1988","26","236530","61","Midfielder","13","Sweden"
"FALSE","187","10","PSV Eindhoven","Bryan RUIZ","Costa Rica","18.08.1985","28","214876","62","Forward","13","Netherlands"
"FALSE","185","20","Newcastle United FC","Loic REMY","France","02.01.1987","27","299878","24","Forward","5","England"
"FALSE","179","10","Villarreal CF","Giovani DOS SANTOS","Mexico","11.05.1989","25","234551","73","Forward","15","Spain"
"TRUE","170","14","CSD Cartagines","Randall BRENES","Costa Rica","13.08.1983","30","237058","39","Forward","8","Costa Rica"
"FALSE","170","7","CA Monarcas Morelia","Jefferson MONTERO","Ecuador","01.09.1989","24","290452","39","Midfielder","8","Mexico"
"FALSE","179","11","Everton FC","Kevin MIRALLAS","Belgium","05.10.1987","26","290903","44","Forward","9","England"
"FALSE","178","7","Real Madrid CF","Angel DI MARIA","Argentina","14.02.1988","26","266800","45","Midfielder","9","Spain"
"FALSE","181","8","Tottenham Hotspur FC","PAULINHO","Brazil","25.07.1988","25","362727","25","Midfielder","5","England"
"TRUE","170","18","FC Barcelona","Jordi ALBA","Spain","21.03.1989","25","306954","25","Defender","5","Spain"
"FALSE","192","19","Juventus FC","Paul POGBA","France","15.03.1993","21","367388","10","Midfielder","2","Italy"
"FALSE","168","23","Paris Saint-Germain FC","Marco VERRATTI","Italy","05.11.1992","21","359217","5","Midfielder","1","France"
"FALSE","181","9","NEC Nijmegen","Alireza JAHAN BAKHSH","Iran","11.08.1993","20","379886","5","Forward","1","Netherlands"
"FALSE","183","18","VfL Wolfsburg","Ivica OLIC","Croatia","14.09.1979","34","187258","91","Forward","18","Germany"
"FALSE","175","7","FC Bayern Muenchen","Franck RIBERY","France","07.04.1983","31","248373","81","Forward","16","Germany"
"FALSE","189","19","Manchester City FC","Yaya TOURE","Ivory Coast","13.05.1983","31","198106","82","Midfielder","16","England"
"FALSE","175","17","Manchester United FC","NANI","Portugal","17.11.1986","27","254167","73","Forward","14","England"
"TRUE","185","4","Liverpool FC","Steven GERRARD","England","30.05.1980","34","214961","110","Midfielder","21","England"
"FALSE","180","10","AS Monaco","James RODRIGUEZ","Columbia","12.07.1991","22","269058","21","Midfielder","4","France"
"FALSE","182","11","Shakhtar Donetsk","Darijo SRNA","Croatia","01.05.1982","32","210704","111","Defender","21","Ukraine"
"TRUE","178","19","FC Lokomotiv Moscow","Alexander SAMEDOV","Russia","19.07.1984","29","216435","16","Forward","3","Russia"
"TRUE","180","18","FC Porto","VARELA","Portugal","02.02.1985","29","254166","22","Forward","4","Portugal"
"FALSE","165","7","Vitesse Arnheim","Christian ATSU","Ghana","10.01.1992","22","355997","22","Midfielder","4","Netherlands"
"FALSE","182","23","Al Gharafa SC","Mark BRESCIANO","Australia","11.02.1980","34","178299","73","Midfielder","13","Qatar"
"FALSE","169","20","Arsenal FC","Santi CAZORLA","Spain","13.12.1984","29","297705","63","Midfielder","11","England"
"TRUE","186","9","Club America","Raul JIMENEZ","Mexico","05.05.1991","23","356731","23","Forward","4","Mexico"
"TRUE","171","14","PAOK FC","Dimitrios SALPINGIDIS","Greece","18.08.1981","32","215513","75","Forward","13","Greece"
"FALSE","181","8","Stoke City FC","Peter ODEMWINGIE","Nigeria","15.07.1981","32","214228","60","Forward","10","England"
"FALSE","180","8","AS Roma","Miralem PJANIC","Bosnia & Herzegovina","02.04.1990","24","299198","48","Midfielder","8","Italy"
"FALSE","164","18","Genoa CFC","Ioannis FETFATZIDIS","Greece","21.12.1990","23","358024","18","Forward","3","Italy"
"FALSE","189","13","FC Bayern Muenchen","DANTE","Brazil","18.10.1983","30","367913","12","Defender","2","Germany"
