"Playsinhomecountry?","Height(cm)","Number","Club","Player","Country","D.O.B","Age","Playerid","Caps","Position","Internationalgoals","Club(country)"
"FALSE","182","9","FC Schalke 04","Kevin Prince BOATENG","Ghana","06.03.1987","27","196897","12","Forward","2","Germany"
"TRUE","178","7","Club America","Miguel LAYUN","Mexico","25.06.1988","25","371044","12","Defender","2","Mexico"
"FALSE","160","13","FC Sochaux-Montbliard","Jordan AYEW","Ghana","11.09.1991","22","353235","12","Forward","2","France"
"FALSE","179","5","Manchester City FC","FERNANDINHO","Brazil","04.05.1985","29","208016","6","Midfielder","1","England"
"FALSE","177","8","SL Benfica","Enzo PEREZ","Argentina","22.02.1986","28","316997","6","Midfielder","1","Portugal"
"TRUE","185","6","Grasshopper Club","Michael LANG","Switzerland","08.02.1991","23","356407","6","Defender","1","Switzerland"
"FALSE","175","8","Independiente Santa Fe","Edison MENDEZ","Ecuador","16.03.1979","35","178842","110","Midfielder","18","Columbia"
"FALSE","194","8","Manchester United FC","Marouane FELLAINI","Belgium","22.11.1987","26","290902","50","Midfielder","8","England"
"FALSE","185","9","Cagliari Calcio","Mauricio PINILLA","Chile","04.02.1984","30","201787","25","Forward","4","Italy"
"TRUE","182","16","AS Roma","Daniele DE ROSSI","Italy","24.07.1983","30","209119","94","Midfielder","15","Italy"
"FALSE","180","5","AC Milan","Michael ESSIEN","Ghana","03.12.1982","31","175524","57","Midfielder","9","Italy"
"FALSE","182","10","Rosenborg BK","Mix DISKERUD","USA","02.10.1990","23","312672","19","Midfielder","3","Norway"
"FALSE","187","9","Hull City FC","Nikica JELAVIC","Croatia","27.08.1985","28","316117","32","Forward","5","England"
"FALSE","183","10","Borussia Moenchengladbach","Granit XHAKA","Switzerland","27.09.1992","21","311558","26","Midfielder","4","Germany"
"FALSE","189","23","CA San Lorenzo de Almagro","Carlos VALDES","Columbia","22.05.1985","29","217117","13","Defender","2","Argentina"
"TRUE","167","8","Olympique Marseille","Mathieu VALBUENA","France","28.09.1984","29","297106","33","Midfielder","5","France"
"FALSE","178","8","Juventus FC","Arturo VIDAL","Chile","22.05.1987","27","267543","53","Midfielder","8","Italy"
"FALSE","187","22","Tottenham Hotspur FC","Nacer CHADLI","Belgium","02.08.1989","24","358108","20","Midfielder","3","England"
"FALSE","173","8","Udinese Calcio","Emmanuel AGYEMANG BADU","Ghana","02.12.1990","23","274946","47","Midfielder","7","Italy"
"FALSE","170","7","Puebla FC","DaMarcus BEASLEY","USA","24.05.1982","32","175498","115","Defender","17","Mexico"
"TRUE","175","10","FC Barcelona","Cesc FABREGAS","Spain","04.05.1987","27","200179","88","Midfielder","13","Spain"
"FALSE","184","7","Sevilla FC","Ivan RAKITIC","Croatia","10.03.1988","26","296633","61","Midfielder","9","Spain"
"FALSE","185","4","Al Hilal FC","KWAK Taehwi","South Korea","08.07.1981","32","212410","34","Defender","5","Saudi Arabia"
"TRUE","184","14","ACF Fiorentina","Alberto AQUILANI","Italy","07.07.1984","29","215623","34","Midfielder","5","Italy"
"FALSE","185","4","Toronto FC","Michael BRADLEY","USA","31.07.1987","26","233531","84","Midfielder","12","Canada"
"FALSE","188","18","Gaziantepspor","Haris MEDUNJANIN","Bosnia & Herzegovina","08.03.1985","29","233167","35","Midfielder","5","Turkey"
"TRUE","180","5","Atletico Madrid","JUANFRAN","Spain","09.01.1985","29","207906","7","Defender","1","Spain"
"FALSE","177","13","Celta Vigo","Augusto FERNANDEZ","Argentina","10.04.1986","28","298892","7","Midfielder","1","Spain"
"FALSE","168","18","Club Africain","Abdelmoumene DJABOU","Algeria","31.01.1987","27","354875","7","Forward","1","Tunisia"
"FALSE","185","3","Eintracht Braunschweig","Ermin BICAKCIC","Bosnia & Herzegovina","24.01.1990","24","372989","7","Defender","1","Germany"
"FALSE","181","7","FSV Frankfurt","Mathew LECKIE","Australia","04.02.1991","23","321697","7","Forward","1","Germany"
"FALSE","177","19","SV Zulte Waregem","Fabrice OLINGA","Cameroon","12.05.1996","18","367396","7","Forward","1","Belgium"
"FALSE","167","18","Bayer 04 Leverkusen","Andres GUARDADO","Mexico","28.09.1986","27","251352","101","Defender","14","Germany"
"FALSE","173","22","Paris Saint-Germain FC","Ezequiel LAVEZZI","Argentina","03.05.1985","29","229392","29","Forward","4","France"
"TRUE","183","14","Real Madrid CF","Xabi ALONSO","Spain","25.11.1981","32","207528","109","Midfielder","15","Spain"
"FALSE","179","16","Fenerbahce SK","RAUL MEIRELES","Portugal","17.03.1983","31","210214","73","Midfielder","10","Turkey"
"TRUE","177","19","Sporting Kansas City","Graham ZUSI","USA","18.08.1986","27","360728","22","Midfielder","3","USA"
"FALSE","178","7","Eintracht Frankfurt","Tranquillo BARNETTA","Switzerland","22.05.1985","29","209979","74","Midfielder","10","Germany"
"FALSE","176","7","CSKA Moscow","Ahmed MUSA","Nigeria","14.10.1992","21","344714","37","Forward","5","Russia"
"FALSE","172","10","Chelsea FC","Eden HAZARD","Belgium","07.01.1991","23","273996","45","Midfielder","6","England"
"FALSE","174","6","Real Madrid CF","MARCELO","Brazil","12.05.1988","26","218284","30","Defender","4","Spain"
"TRUE","186","4","Feyenoord Rotterdam","Bruno MARTINS INDI","Netherlands","08.02.1992","22","358736","15","Defender","2","Netherlands"
"TRUE","191","5","Chelsea FC","Gary CAHILL","England","19.12.1985","28","305764","23","Defender","3","England"
"FALSE","187","2","Fenerbahce SK","BRUNO ALVES","Portugal","27.11.1981","32","210213","71","Defender","9","Turkey"
"FALSE","196","15","FC Bayern Muenchen","Daniel VAN BUYTEN","Belgium","07.02.1978","36","375523","79","Defender","10","Germany"
"TRUE","184","4","Club Leon","Rafael MARQUEZ","Mexico","13.02.1979","35","178119","119","Defender","15","Mexico"
"TRUE","170","6","FC Barcelona","Andres INIESTA","Spain","11.05.1984","30","183857","96","Midfielder","12","Spain"
"TRUE","179","14","FC Basel","Valentin STOCKER","Switzerland","12.04.1989","25","297331","24","Midfielder","3","Switzerland"
"FALSE","174","2","Santos FC","Eugenio MENA","Chile","18.07.1988","25","349592","24","Defender","3","Brazil"
"FALSE","178","8","AS Nancy","Benjamin MOUKANDJO","Cameroon","12.11.1988","25","296118","16","Forward","2","France"
"FALSE","188","14","Cagliari Calcio","Victor IBARBO","Columbia","19.05.1990","24","349517","8","Forward","1","Italy"
"TRUE","177","21","Juventus FC","Andrea PIRLO","Italy","19.05.1979","35","177876","108","Midfielder","13","Italy"
"FALSE","177","15","AS Saint-Etienne","Max GRADEL","Ivory Coast","30.11.1987","26","353119","25","Midfielder","3","France"
"TRUE","182","18","FC Bayern Muenchen","Toni KROOS","Germany","04.01.1990","24","275162","43","Midfielder","5","Germany"
"TRUE","182","8","FC Spartak Moscow","Denis GLUSHAKOV","Russia","27.01.1987","27","358049","26","Midfielder","3","Russia"
"FALSE","173","14","Botafogo FR","Nicolas LODEIRO","Uruguay","21.03.1989","25","305378","26","Midfielder","3","Brazil"
"FALSE","180","16","Manchester United FC","Antonio VALENCIA","Ecuador","04.08.1985","28","202544","70","Midfielder","8","England"
"FALSE","180","14","Al Hilal FC","Segundo CASTILLO","Ecuador","15.05.1982","32","184545","81","Midfielder","9","Saudi Arabia"
"FALSE","178","7","Atletico Madrid","Cristian RODRIGUEZ","Uruguay","30.09.1985","28","216567","72","Midfielder","8","Spain"
"FALSE","180","17","Bolton Wanderers FC","LEE Chungyong","South Korea","02.07.1988","25","268414","54","Midfielder","6","England"
"TRUE","178","22","Club America","Paul AGUILAR","Mexico","06.03.1986","28","289195","27","Defender","3","Mexico"
"TRUE","196","18","Ulsan Hyundai FC","KIM Shinwook","South Korea","14.04.1988","26","321745","27","Forward","3","South Korea"
"FALSE","178","11","ACF Fiorentina","Juan CUADRADO","Columbia","26.05.1988","26","309714","27","Midfielder","3","Italy"
"FALSE","178","7","Cardiff City FC","KIM Bokyung","South Korea","06.10.1989","24","291389","27","Midfielder","3","England"
"FALSE","186","5","Liverpool FC","Mamadou SAKHO","France","13.02.1990","24","274135","18","Defender","2","England"
"TRUE","189","17","Naft Tehran FC","Ahmad ALNAMEH","Iran","20.10.1982","31","295153","9","Defender","1","Iran"
"TRUE","183","6","FC Tokyo","Masato MORISHIGE","Japan","21.05.1987","27","268594","9","Defender","1","Japan"
"TRUE","171","16","CD Real Sociedad","Rony MARTINEZ","Honduras","16.10.1987","26","369990","9","Forward","1","Honduras"
"FALSE","178","20","Valerenga IF","Diego CALVO","Costa Rica","25.03.1991","23","336837","9","Midfielder","1","Norway"
"FALSE","192","7","Celtic FC","Georgios SAMARAS","Greece","21.02.1985","29","297112","73","Forward","8","Scotland"
"FALSE","173","10","Real Madrid CF","Luka MODRIC","Croatia","09.09.1985","28","241559","74","Midfielder","8","Spain"
"FALSE","185","15","AS Roma","Vasileios TOROSIDIS","Greece","10.06.1985","29","228336","65","Defender","7","Italy"
"FALSE","182","6","Sao Paulo FC","Alvaro PEREIRA","Uruguay","28.11.1985","28","229502","56","Midfielder","6","Brazil"
"FALSE","187","4","VfL Wolfsburg","Ivan PERISIC","Croatia","02.02.1989","25","359381","28","Midfielder","3","Germany"
"FALSE","178","15","Atlante FC","Michael ARROYO","Ecuador","23.04.1987","27","349574","19","Midfielder","2","Mexico"
"FALSE","187","8","Toulouse FC","Abel AGUILAR","Columbia","06.01.1985","29","198243","48","Midfielder","5","France"
"FALSE","183","6","FC Zenit St. Petersburg","Axel WITSEL","Belgium","12.01.1989","25","290821","48","Midfielder","5","Russia"
"TRUE","178","14","Esteghlal Tehran FC","Andranik TIMOTIAN","Iran","06.03.1983","31","237949","77","Midfielder","8","Iran"
"FALSE","160","21","Stade Rennais FC","John BOYE","Ghana","23.04.1987","27","298582","29","Defender","3","France"
"FALSE","185","7","UD Las Palmas","Masoud SHOJAEI","Iran","09.06.1984","30","213170","49","Forward","5","Spain"
"FALSE","178","2","Newcastle United FC","Mathieu DEBUCHY","France","28.07.1985","28","358011","20","Defender","2","England"
"FALSE","171","20","SC Internacional","Charles ARANGUIZ","Chile","17.04.1989","25","318150","20","Midfielder","2","Brazil"
"TRUE","177","14","Melbourne Victory FC","James TROISI","Australia","03.07.1988","25","290605","10","Midfielder","1","Australia"
"FALSE","166","20","Shakhtar Donetsk","BERNARD","Brazil","08.09.1992","21","356669","10","Forward","1","Ukraine"
"FALSE","186","23","AS Roma","MAICON","Brazil","26.07.1981","32","181406","71","Defender","7","Italy"
"FALSE","156","10","CD Chivas USA","Marvin CHAVEZ","Honduras","03.11.1983","30","227839","41","Midfielder","4","USA"
"FALSE","180","15","Wigan Athletic FC","Roger ESPINOZA","Honduras","25.10.1986","27","304934","41","Midfielder","4","England"
"FALSE","188","2","West Bromwich Albion FC","Diego LUGANO","Uruguay","02.11.1980","33","239433","93","Defender","9","England"
"FALSE","182","23","TSG 1899 Hoffenheim","Sejad SALIHOVIC","Bosnia & Herzegovina","08.10.1984","29","300407","42","Midfielder","4","Germany"
"FALSE","181","16","Chelsea FC","RAMIRES","Brazil","24.03.1987","27","298959","42","Midfielder","4","England"
"FALSE","175","18","FC Internazionale","Rodrigo PALACIO","Argentina","05.02.1982","32","230739","21","Forward","2","Italy"
"FALSE","190","4","Valencia CF","Philippe SENDEROS","Switzerland","14.02.1985","29","209989","53","Defender","5","Spain"
"FALSE","188","15","Crystal Palace FC","Mile JEDINAK","Australia","03.08.1984","29","197514","43","Midfielder","4","England"
"TRUE","170","8","FC Barcelona","Xavi HERNANDEZ","Spain","25.01.1980","34","177855","131","Midfielder","12","Spain"
"FALSE","185","17","Kayseri Erciyesspor","Senijad IBRICIC","Bosnia & Herzegovina","26.09.1985","28","300402","44","Midfielder","4","Turkey"
"FALSE","185","20","FC Sion","Dario VIDOSIC","Australia","08.04.1987","27","290800","22","Midfielder","2","Switzerland"
"TRUE","196","4","CD Motagua","Juan MONTES","Honduras","26.12.1985","28","365464","11","Defender","1","Honduras"
"FALSE","187","9","Real Sociedad","Haris SEFEROVIC","Switzerland","22.02.1992","22","311554","11","Forward","1","Spain"
"TRUE","185","14","FC Schalke 04","Julian DRAXLER","Germany","20.09.1993","20","358692","11","Midfielder","1","Germany"
"FALSE","173","10","CF Pachuca","Walter AYOVI","Ecuador","11.08.1979","34","184447","89","Midfielder","8","Mexico"
"TRUE","170","13","Kawasaki Frontale","Yoshito OKUBO","Japan","09.06.1982","32","180936","56","Forward","5","Japan"
"FALSE","185","19","Tottenham Hotspur FC","Moussa DEMBELE","Belgium","16.07.1987","26","290825","56","Midfielder","5","England"
"FALSE","189","6","Real Madrid CF","Sami KHEDIRA","Germany","04.04.1987","27","196900","45","Midfielder","4","Spain"
"FALSE","186","16","Sunderland AFC","KI Sungyueng","South Korea","24.01.1989","25","268406","58","Midfielder","5","England"
"FALSE","175","10","Olympique Marseille","Andre AYEW","Ghana","17.12.1989","24","294620","47","Midfielder","4","France"
"TRUE","178","7","Gamba Osaka","Yasuhito ENDO","Japan","28.01.1980","34","177768","143","Midfielder","12","Japan"
"TRUE","176","3","Tigres UANL","Carlos SALCIDO","Mexico","02.04.1980","34","218253","120","Defender","10","Mexico"
"FALSE","178","15","Wigan Athletic FC","Jean BEAUSEJOUR","Chile","01.06.1984","30","209502","60","Midfielder","5","England"
"FALSE","171","17","Cardiff City FC","Gary MEDEL","Chile","03.08.1987","26","267527","60","Defender","5","England"
"TRUE","173","23","Real Espana","Mario MARTINEZ","Honduras","30.07.1989","24","296297","36","Midfielder","3","Honduras"
"FALSE","188","7","Udinese Calcio","Hassan YEBDA","Algeria","14.05.1984","30","183882","24","Midfielder","2","Italy"
"FALSE","180","18","FC Internazionale","HERNANES","Brazil","29.05.1985","29","239424","24","Midfielder","2","Italy"
"FALSE","164","14","SSC Napoli","Dries MERTENS","Belgium","06.05.1987","27","358114","24","Midfielder","2","Italy"
"FALSE","190","17","SSC Napoli","Federico FERNANDEZ","Argentina","21.02.1989","25","318034","24","Defender","2","Italy"
"FALSE","188","6","Southampton FC","Dejan LOVREN","Croatia","05.07.1989","24","312432","24","Defender","2","England"
"FALSE","176","10","FC Lorient","Vincent ABOUBAKAR","Cameroon","22.01.1992","22","323698","24","Forward","2","France"
"FALSE","181","8","SSC Napoli","Gokhan INLER","Switzerland","27.06.1984","29","261029","73","Midfielder","6","Italy"
"TRUE","183","21","PAOK FC","Konstantinos KATSOURANIS","Greece","21.06.1979","35","214887","110","Midfielder","9","Greece"
"FALSE","175","2","FC Barcelona","DANI ALVES","Brazil","06.05.1983","31","190962","74","Defender","6","Spain"
"FALSE","177","11","Aalesunds FK","Michael BARRANTES","Costa Rica","04.10.1983","30","271182","50","Midfielder","4","Norway"
"TRUE","183","6","Everton FC","Phil JAGIELKA","England","17.08.1982","31","299960","25","Defender","2","England"
"FALSE","184","19","Hertha BSC","Adrian RAMOS","Columbia","22.01.1986","28","200847","25","Forward","2","Germany"
"FALSE","168","14","Celta Vigo","Fabian ORELLANA","Chile","27.01.1986","28","281252","25","Forward","2","Spain"
"FALSE","180","2","Juventus FC","Stephan LICHTSTEINER","Switzerland","16.01.1984","30","196605","63","Defender","5","Italy"
"TRUE","183","15","Real Madrid CF","Sergio RAMOS","Spain","30.03.1986","28","216814","115","Defender","9","Spain"
"FALSE","188","18","FC Zenit St. Petersburg","Nicolas LOMBAERTS","Belgium","20.03.1985","29","216874","26","Defender","2","Russia"
"FALSE","190","4","Watford FC","Esseid BELKALEM","Algeria","01.01.1989","25","356162","13","Defender","1","England"
"FALSE","176","10","Fulham FC","Georgios KARAGOUNIS","Greece","06.03.1977","37","168832","134","Midfielder","10","England"
"FALSE","170","11","Stade Rennais FC","Jean MAKOUN","Cameroon","29.05.1983","31","199600","67","Midfielder","5","France"
"FALSE","185","2","Norwich City FC","Joseph YOBO","Nigeria","06.09.1980","33","178403","96","Defender","7","England"
"FALSE","184","8","FC Dynamo Kyiv","Ognjen VUKOJEVIC","Croatia","20.12.1983","30","297377","55","Midfielder","4","Ukraine"
"TRUE","185","4","Perspolis FC","Jalal HOSSEINI","Iran","03.02.1982","32","278072","83","Defender","6","Iran"
"FALSE","173","10","Palmeiras","Jorge VALDIVIA","Chile","19.10.1983","30","202655","56","Midfielder","4","Brazil"
"FALSE","189","5","Tottenham Hotspur FC","Jan VERTONGHEN","Belgium","24.04.1987","27","290904","56","Defender","4","England"
"TRUE","178","5","Melbourne Victory FC","Mark MILLIGAN","Australia","04.08.1985","28","197411","28","Midfielder","2","Australia"
"TRUE","185","5","Esteghlal Tehran FC","Amirhossein SADEGHI","Iran","06.09.1981","32","213124","14","Defender","1","Iran"
"FALSE","162","14","Middlesbrough FC","Albert ADOMAH","Ghana","13.12.1987","26","364707","14","Midfielder","1","England"
"TRUE","176","21","Club Leon","Carlos PENA","Mexico","29.03.1990","24","303394","14","Midfielder","1","Mexico"
"FALSE","170","11","FC Utrecht","Tommy OAR","Australia","10.12.1991","22","306424","14","Midfielder","1","Netherlands"
"FALSE","181","5","Real Madrid CF","FABIO COENTRAO","Portugal","11.03.1988","26","269784","43","Defender","3","Spain"
"FALSE","188","10","Chelsea FC","John Obi MIKEL","Nigeria","22.04.1987","27","234463","58","Midfielder","4","England"
"TRUE","175","6","Paris Saint-Germain FC","Yohan CABAYE","France","14.01.1986","28","358013","29","Midfielder","2","France"
"TRUE","192","5","Borussia Dortmund","Mats HUMMELS","Germany","16.12.1988","25","311150","29","Defender","2","Germany"
"FALSE","173","9","Cruz Azul FC","Joao ROJAS","Ecuador","14.06.1989","25","305972","29","Forward","2","Mexico"
"FALSE","190","4","Manchester City FC","Vincent KOMPANY","Belgium","10.04.1986","28","216004","59","Defender","4","England"
"TRUE","192","3","FC Barcelona","Gerard PIQUE","Spain","02.02.1987","27","216973","60","Defender","4","Spain"
"FALSE","189","2","Lekhwiya SC","Madjid BOUGUERRA","Algeria","07.10.1982","31","215208","61","Defender","4","Qatar"
"FALSE","168","20","Juventus FC","Kwadwo ASAMOAH","Ghana","09.12.1988","25","294619","61","Midfielder","4","Italy"
"FALSE","187","13","FC Internazionale","Fredy GUARIN","Columbia","30.06.1986","27","200219","48","Midfielder","3","Italy"
"FALSE","186","3","Atalanta Bergamo","Mario YEPES","Columbia","13.01.1976","38","3408","97","Defender","6","Italy"
"FALSE","190","17","Sevilla FC","Stephane MBIA","Cameroon","20.05.1986","28","200935","49","Midfielder","3","Spain"
"TRUE","176","20","CD Motagua","Jorge CLAROS","Honduras","08.01.1986","28","230114","49","Midfielder","3","Honduras"
"TRUE","192","3","Juventus FC","Giorgio CHIELLINI","Italy","14.08.1984","29","215274","67","Defender","4","Italy"
"FALSE","192","3","Columbus Crew","Giancarlo GONZALEZ","Costa Rica","08.02.1988","26","268821","34","Defender","2","USA"
"TRUE","180","19","Esteghlal Tehran FC","Hashem BEIKZADEH","Iran","22.01.1984","30","295157","17","Midfielder","1","Iran"
"FALSE","175","16","FC Twente","Felipe GUTIERREZ","Chile","08.10.1990","23","349588","17","Midfielder","1","Netherlands"
"FALSE","170","17","RSC Anderlecht","Andy NAJAR","Honduras","16.03.1993","21","330693","17","Midfielder","1","Belgium"
"FALSE","180","18","Antalyaspor AS","Enoh EYONG","Cameroon","23.03.1986","28","310048","35","Midfielder","2","Turkey"
"TRUE","178","22","CS Herediano","Jose CUBERO","Costa Rica","14.02.1987","27","268822","35","Midfielder","2","Costa Rica"
"FALSE","183","4","Liverpool FC","Kolo TOURE","Ivory Coast","19.03.1981","33","178963","106","Defender","6","England"
"FALSE","192","5","FC Lokomotiv Moscow","Vedran CORLUKA","Croatia","05.02.1986","28","297373","72","Defender","4","Russia"
"TRUE","190","19","Juventus FC","Leonardo BONUCCI","Italy","01.05.1987","27","321641","36","Defender","2","Italy"
"FALSE","183","13","Valencia CF","RICARDO COSTA","Portugal","16.05.1981","33","210212","18","Defender","1","Spain"
"TRUE","174","13","Club Universidad de Chile","Jose ROJAS","Chile","23.06.1983","30","245156","18","Defender","1","Chile"
"FALSE","182","16","Bologna FC","Lazaros CHRISTODOULOPOULOS","Greece","19.12.1986","27","299086","18","Midfielder","1","Italy"
"FALSE","188","17","VfL Wolfsburg","LUIZ GUSTAVO","Brazil","23.07.1987","26","367918","18","Midfielder","1","Germany"
