"Playsinhomecountry?","Height(cm)","Number","Club","Player","Country","D.O.B","Age","Playerid","Caps","Position","Internationalgoals","Club(country)"
"FALSE","184","15","Manchester City FC","Martin DEMICHELIS","Argentina","20.12.1980","33","233703","37","Defender","2","England"
"FALSE","181","8","Stoke City FC","Wilson PALACIOS","Honduras","29.07.1984","29","209827","93","Midfielder","5","England"
"FALSE","186","3","Real Madrid CF","PEPE","Portugal","26.02.1983","31","275931","57","Defender","3","Spain"
"TRUE","180","7","AC Milan","Ignazio ABATE","Italy","12.11.1986","27","228936","19","Defender","1","Italy"
"TRUE","186","4","CSKA Moscow","Sergey IGNASHEVICH","Russia","14.07.1979","34","186787","97","Defender","5","Russia"
"FALSE","172","7","FC Girondins Bordeaux","Landry NGUEMO","Cameroon","28.11.1985","28","200262","39","Midfielder","2","France"
"FALSE","189","22","Southampton FC","Maya YOSHIDA","Japan","24.08.1988","25","271253","40","Defender","2","England"
"FALSE","186","15","Umm Salal SC","Pejman MONTAZERI","Iran","06.09.1983","30","251481","20","Defender","1","Qatar"
"FALSE","168","21","FC Basel","Marcelo DIAZ","Chile","30.12.1986","27","233530","20","Midfielder","1","Switzerland"
"TRUE","187","4","FC Schalke 04","Benedikt HOEWEDES","Germany","29.02.1988","26","311148","20","Defender","1","Germany"
"FALSE","187","5","Guangzhou Evergrande FC","KIM Younggwon","South Korea","27.02.1990","24","375754","20","Defender","1","China"
"FALSE","168","17","SS Lazio","Ogenyi ONAZI","Nigeria","25.12.1992","21","315429","20","Midfielder","1","Italy"
"FALSE","181","6","FC Dynamo Moscow","Cristhian NOBOA","Ecuador","09.04.1985","29","279417","41","Midfielder","2","Russia"
"FALSE","185","3","AS Monaco","Uwa ECHIEJILE","Nigeria","20.01.1988","26","267647","41","Defender","2","France"
"TRUE","170","16","FC Bayern Muenchen","Philipp LAHM","Germany","11.11.1983","30","196748","105","Midfielder","5","Germany"
"FALSE","190","22","Trabzonspor","Souleymane BAMBA","Ivory Coast","13.01.1985","29","207946","42","Defender","2","Turkey"
"FALSE","175","20","SS Lazio","Alvaro GONZALEZ","Uruguay","29.10.1984","29","286259","42","Midfielder","2","Italy"
"TRUE","184","20","Olympiacos Piraeus FC","Jose CHOLEVAS","Greece","27.06.1984","29","358022","21","Defender","1","Greece"
"TRUE","179","8","Deportivo Saprissa","Heiner MORA","Costa Rica","20.06.1984","29","313805","21","Defender","1","Costa Rica"
"TRUE","179","19","Jubilo Iwata","Masahiko INOHA","Japan","28.08.1985","28","233497","21","Defender","1","Japan"
"FALSE","182","23","TSG 1899 Hoffenheim","Fabian JOHNSON","USA","11.12.1987","26","311174","21","Defender","1","Germany"
"FALSE","183","18","SC Freiburg","Admir MEHMEDI","Switzerland","16.03.1991","23","356409","21","Forward","1","Germany"
"FALSE","184","13","Besiktas JK","Jermaine JONES","USA","03.11.1981","32","183893","43","Midfielder","2","Turkey"
"TRUE","179","8","Juventus FC","Claudio MARCHISIO","Italy","19.01.1986","28","298664","43","Midfielder","2","Italy"
"FALSE","173","16","FC Porto","Steven DEFOUR","Belgium","15.04.1988","26","290824","43","Midfielder","2","Portugal"
"FALSE","177","18","Nottingham Forest FC","Gonzalo JARA","Chile","29.08.1985","28","229439","65","Defender","3","England"
"FALSE","187","5","Paris Saint-Germain FC","THIAGO MOTTA","Italy","28.08.1982","31","175689","22","Midfielder","1","France"
"TRUE","182","23","FC Spartak Moscow","Dmitry KOMBAROV","Russia","22.01.1987","27","300237","22","Defender","1","Russia"
"TRUE","175","14","Paris Saint-Germain FC","Blaise MATUIDI","France","09.04.1987","27","358014","22","Midfielder","1","France"
"FALSE","184","21","FC Dynamo Kyiv","Domagoj VIDA","Croatia","29.04.1989","25","299896","22","Defender","1","Ukraine"
"FALSE","182","3","Paris Saint-Germain FC","THIAGO SILVA","Brazil","22.09.1984","29","289964","45","Defender","2","France"
"FALSE","170","5","FC Internazionale","Yuto NAGATOMO","Japan","12.09.1986","27","291372","69","Defender","3","Italy"
"FALSE","177","4","Juventus FC","Mauricio ISLA","Chile","12.06.1988","26","228617","46","Defender","2","Italy"
"FALSE","190","2","Aston Villa FC","Ron VLAAR","Netherlands","16.02.1985","29","216715","23","Defender","1","England"
"TRUE","172","3","Everton FC","Leighton BAINES","England","11.12.1984","29","305768","23","Defender","1","England"
"TRUE","170","19","CSD Colo-Colo","Jose FUENZALIDA","Chile","22.02.1985","29","229440","23","Midfielder","1","Chile"
"TRUE","186","21","CD Olimpia","Brayan BECKELES","Honduras","28.11.1985","28","339551","23","Defender","1","Honduras"
"FALSE","181","4","FC Dynamo Kyiv","MIGUEL VELOSO","Portugal","11.05.1986","28","200201","47","Midfielder","2","Ukraine"
"FALSE","179","16","SC Freiburg","Gelson FERNANDES","Switzerland","02.09.1986","27","216650","47","Midfielder","2","Germany"
"FALSE","184","11","SSC Napoli","Valon BEHRAMI","Switzerland","19.04.1985","29","216627","48","Midfielder","2","Italy"
"FALSE","188","20","FC Augsburg","HONG Jeongho","South Korea","12.08.1989","24","312679","24","Defender","1","Germany"
"FALSE","198","17","Arsenal FC","Per MERTESACKER","Germany","29.09.1984","29","207888","97","Defender","4","England"
"FALSE","183","4","Bayer 04 Leverkusen","Emir SPAHIC","Bosnia & Herzegovina","18.08.1980","33","216069","74","Defender","3","Germany"
"FALSE","180","12","Valenciennes FC","Carl MEDJANI","Algeria","15.05.1985","29","239237","25","Defender","1","France"
"TRUE","185","21","RSC Anderlecht","Anthony VANDEN BORRE","Belgium","24.10.1987","26","216006","25","Defender","1","Belgium"
"FALSE","175","16","Rosenborg BK","Cristian GAMBOA","Costa Rica","24.10.1989","24","307026","25","Defender","1","Norway"
"FALSE","172","8","1. FC Nuernberg","Hiroshi KIYOTAKE","Japan","12.11.1989","24","347716","25","Forward","1","Germany"
"FALSE","182","19","Evian TG FC","Jonathan MENSAH","Ghana","13.07.1990","23","306634","25","Defender","1","France"
"FALSE","187","5","San Jose Earthquakes","Victor BERNARDEZ","Honduras","24.05.1982","32","213878","76","Defender","3","USA"
"FALSE","185","3","Atletico Madrid","Diego GODIN","Uruguay","16.02.1986","28","229499","76","Defender","3","Spain"
"TRUE","188","14","CSKA Moscow","Vasily BEREZUTSKIY","Russia","20.06.1982","32","186793","77","Defender","3","Russia"
"TRUE","175","2","LD Alajuelense","Johnny ACOSTA","Costa Rica","21.07.1983","30","339447","26","Defender","1","Costa Rica"
"FALSE","190","20","Stoke City FC","Geoff CAMERON","USA","11.07.1985","28","321971","26","Defender","1","England"
"FALSE","178","11","FC Nantes","Alejandro BEDOYA","USA","29.04.1987","27","296273","26","Midfielder","1","France"
"FALSE","178","7","FC Kobenhavn","Christian BOLANOS","Costa Rica","17.05.1984","30","183796","54","Midfielder","2","Denmark"
"FALSE","187","5","Academica Coimbra","Rafik HALLICHE","Algeria","02.09.1986","27","296827","28","Defender","1","Portugal"
"TRUE","179","2","CS Emelec","Jorge GUAGUA","Ecuador","28.09.1981","32","181930","58","Defender","2","Ecuador"
"TRUE","177","3","Sepahan FC","Ehsan HAJI SAFI","Iran","25.02.1990","24","288961","58","Midfielder","2","Iran"
"FALSE","175","5","CA Monarcas Morelia","Aldo RAMIREZ","Columbia","18.04.1981","33","181698","29","Midfielder","1","Mexico"
"FALSE","185","14","Galatasaray SK","Aurelien CHEDJOU","Cameroon","20.06.1985","28","278732","29","Defender","1","Turkey"
"FALSE","173","16","SL Benfica","Maximiliano PEREIRA","Uruguay","08.06.1984","30","286481","89","Defender","3","Portugal"
"TRUE","195","6","Warri Wolves FC","Azubuike EGWUEKWE","Nigeria","16.07.1989","24","356711","31","Defender","1","Nigeria"
"FALSE","170","8","AS Monaco","JOAO MOUTINHO","Portugal","08.09.1986","27","200199","66","Midfielder","2","France"
"FALSE","183","16","SS Lazio","Senad LULIC","Bosnia & Herzegovina","18.01.1986","28","358099","33","Midfielder","1","Italy"
"FALSE","184","3","Hull City FC","Maynor FIGUEROA","Honduras","02.05.1983","31","213879","100","Defender","3","England"
"FALSE","176","2","FC Schalke 04","Atsuto UCHIDA","Japan","27.03.1988","26","268474","67","Defender","2","Germany"
"FALSE","179","15","SSC Napoli","Blerim DZEMAILI","Switzerland","12.04.1986","28","216646","34","Midfielder","1","Italy"
"FALSE","186","2","Atletico Madrid","Toby ALDERWEIRELD","Belgium","02.03.1989","25","290864","34","Defender","1","Spain"
"FALSE","183","14","Caykur Rizespor","Godfrey OBOABONA","Nigeria","16.09.1990","23","356459","34","Defender","1","Turkey"
"FALSE","183","3","US Sassuolo","Reto ZIEGLER","Switzerland","16.01.1986","28","216642","35","Defender","1","Italy"
"FALSE","175","6","Wigan Athletic FC","Juan Carlos GARCIA","Honduras","08.03.1988","26","296303","35","Defender","1","England"
"TRUE","181","15","Real Salt Lake","Kyle BECKERMAN","USA","23.04.1982","32","175512","36","Midfielder","1","USA"
"FALSE","189","3","CR Flamengo","Frickson ERAZO","Ecuador","05.05.1988","26","349578","36","Defender","1","Brazil"
"FALSE","190","5","Celtic FC","Efe AMBROSE","Nigeria","18.10.1988","25","273291","36","Defender","1","Scotland"
"FALSE","180","17","1. FC Nuernberg","Makoto HASEBE","Japan","18.01.1984","30","289027","78","Midfielder","2","Germany"
"FALSE","175","9","Newcastle United FC","Ismael TIOTE","Ivory Coast","21.06.1986","27","291329","42","Midfielder","1","England"
"FALSE","192","20","Hamburger SV","Johan DJOUROU","Switzerland","18.01.1987","27","216645","44","Defender","1","Germany"
"FALSE","179","6","Atalanta Bergamo","Carlos CARMONA","Chile","21.02.1987","27","229436","44","Midfielder","1","Italy"
"FALSE","176","15","Bologna FC","Diego PEREZ","Uruguay","18.05.1980","34","185359","89","Midfielder","2","Italy"
"FALSE","176","14","Houston Dynamo","Boniek GARCIA","Honduras","04.09.1984","29","237071","90","Midfielder","2","USA"
"TRUE","174","17","Brisbane Roar FC","Matt McKAY","Australia","11.01.1983","31","197409","46","Midfielder","1","Australia"
"TRUE","175","17","Manchester City FC","James MILNER","England","04.01.1986","28","207924","46","Midfielder","1","England"
"FALSE","179","2","FC Platanias","Samuel INKOOM","Ghana","01.06.1989","25","238381","46","Defender","1","Greece"
"FALSE","189","19","New York Red Bulls","Roy MILLER","Costa Rica","24.11.1984","29","183798","47","Defender","1","USA"
"FALSE","171","14","FC Barcelona","Javier MASCHERANO","Argentina","08.06.1984","30","182372","96","Midfielder","2","Spain"
"FALSE","178","3","Arsenal FC","Thomas VERMAELEN","Belgium","14.11.1985","28","216880","48","Defender","1","England"
"FALSE","190","6","Kayserispor","Alexandros TZIOLIS","Greece","13.02.1985","29","228351","49","Midfielder","1","Turkey"
"FALSE","171","18","SSC Napoli","Juan ZUNIGA","Columbia","14.12.1985","28","229443","49","Defender","1","Italy"
"TRUE","180","2","Liverpool FC","Glen JOHNSON","England","23.08.1984","29","197464","51","Defender","1","England"
"FALSE","174","7","West Ham United FC","Pablo ARMERO","Columbia","02.11.1986","27","200213","52","Defender","1","England"
"FALSE","182","15","RCD Espanyol","Hector MORENO","Mexico","17.01.1988","26","238112","52","Defender","1","Spain"
"FALSE","178","22","Juventus FC","Martin CACERES","Uruguay","07.04.1987","27","267829","56","Defender","1","Italy"
"FALSE","185","15","FSV Mainz 05","Junior DIAZ","Costa Rica","12.09.1983","30","209940","61","Defender","1","Germany"
"FALSE","168","5","Parma FC","Walter GARGANO","Uruguay","23.07.1984","29","276131","62","Midfielder","1","Italy"
"FALSE","177","7","Celtic FC","Emilio IZAGUIRRE","Honduras","10.05.1986","28","230117","65","Midfielder","1","Scotland"
"FALSE","174","6","AC Milan","Nigel DE JONG","Netherlands","30.11.1984","29","216964","70","Midfielder","1","Italy"
"FALSE","166","3","VfB Stuttgart","Arthur BOKA","Ivory Coast","02.04.1983","31","198489","77","Defender","1","Germany"
"TRUE","178","15","Gamba Osaka","Yasuyuki KONNO","Japan","25.01.1983","31","184373","80","Defender","1","Japan"
"TRUE","180","4","Deportivo Saprissa","Michael UMANA","Costa Rica","16.07.1982","31","208120","81","Defender","1","Costa Rica"
"TRUE","191","2","Club America","Francisco RODRIGUEZ","Mexico","20.10.1981","32","209960","92","Defender","1","Mexico"
"FALSE","183","5","Trabzonspor","Didier ZOKORA","Ivory Coast","14.12.1980","33","176971","119","Defender","1","Turkey"
"TRUE","191","22","Deportivo Cali","Faryd MONDRAGON","Columbia","21.06.1971","43","94918","50","Goalkeeper","0","Columbia"
"TRUE","178","18","CD Olimpia","Noel VALLADARES","Honduras","03.05.1977","37","178185","120","Goalkeeper","0","Honduras"
"TRUE","190","1","Juventus FC","Gianluigi BUFFON","Italy","28.01.1978","36","159304","139","Goalkeeper","0","Italy"
"FALSE","193","1","FC Rostov","Stipe PLETIKOSA","Croatia","08.01.1979","35","179048","110","Goalkeeper","0","Russia"
"FALSE","187","1","Everton FC","Tim HOWARD","USA","06.03.1979","35","178420","98","Goalkeeper","0","England"
"TRUE","184","23","SC Bastia","Mickael LANDREAU","France","14.05.1979","35","182021","11","Goalkeeper","0","France"
"TRUE","182","22","Real Salt Lake","Nick RIMANDO","USA","17.06.1979","35","184982","14","Goalkeeper","0","USA"
"FALSE","180","1","KSC Lokeren","Boubacar BARRY","Ivory Coast","30.12.1979","34","178958","76","Goalkeeper","0","Belgium"
"FALSE","179","12","Toronto FC","JULIO CESAR","Brazil","03.09.1979","34","179038","79","Goalkeeper","0","Canada"
"TRUE","192","16","FC Rubin Kazan","Sergey RYZHIKOV","Russia","19.09.1980","33","367333","1","Goalkeeper","0","Russia"
"TRUE","190","22","FK Borac Banja Luka","Asmir AVDUKIC","Bosnia & Herzegovina","13.05.1981","33","358097","3","Goalkeeper","0","Bosnia & Herzegovina"
"TRUE","188","22","Borussia Dortmund","Roman WEIDENFELLER","Germany","06.08.1980","33","195223","2","Goalkeeper","0","Germany"
"TRUE","186","18","Adelaide United FC","Eugene GALEKOVIC","Australia","12.06.1981","33","209168","8","Goalkeeper","0","Australia"
"TRUE","186","15","Juventus FC","Andrea BARZAGLI","Italy","08.05.1981","33","214377","47","Defender","0","Italy"
"TRUE","185","1","Real Madrid CF","Iker CASILLAS","Spain","20.05.1981","33","176644","153","Goalkeeper","0","Spain"
"FALSE","184","11","Levante UD","Loukas VYNTRA","Greece","05.02.1981","33","215484","49","Defender","0","Spain"
"TRUE","183","23","Club Universidad de Chile","Johnny HERRERA","Chile","09.05.1981","33","178630","7","Goalkeeper","0","Chile"
"TRUE","182","1","Sepahan FC","Rahman AHMADI","Iran","30.07.1980","33","298516","11","Goalkeeper","0","Iran"
"FALSE","181","3","FC Internazionale","Hugo CAMPAGNARO","Argentina","27.06.1980","33","356612","13","Defender","0","Italy"
"TRUE","180","22","CD Olimpia","Donis ESCOBER","Honduras","03.02.1981","33","213871","20","Goalkeeper","0","Honduras"
"TRUE","178","1","Cruz Azul FC","Jose CORONA","Mexico","26.01.1981","33","195231","32","Goalkeeper","0","Mexico"
"FALSE","171","3","Manchester United FC","Patrice EVRA","France","15.05.1981","33","212246","57","Defender","0","England"
"FALSE","193","5","Hellas Verona FC","Vangelis MORAS","Greece","26.08.1981","32","215471","18","Defender","0","Italy"
"TRUE","190","12","CA Boca Juniors","Agustin ORION","Argentina","26.07.1981","32","274703","3","Goalkeeper","0","Argentina"
"FALSE","183","22","Sevilla FC","BETO","Portugal","01.05.1982","32","214404","7","Goalkeeper","0","Spain"
"TRUE","180","14","Houston Dynamo","Brad DAVIS","USA","08.11.1981","32","181951","16","Midfielder","0","USA"
"TRUE","178","18","LD Alajuelense","Patrick PEMBERTON","Costa Rica","24.04.1982","32","214874","20","Goalkeeper","0","Costa Rica"
"FALSE","177","14","Paris Saint-Germain FC","MAXWELL","Brazil","27.08.1981","32","207809","8","Defender","0","France"
"FALSE","172","3","Panathinaikos FC","Danijel PRANJIC","Croatia","02.12.1981","32","210702","49","Defender","0","Greece"
"FALSE","168","17","CA Monarcas Morelia","Egidio AREVALO","Uruguay","01.01.1982","32","286238","54","Midfielder","0","Mexico"
"TRUE","195","22","Atletico Mineiro","VICTOR","Brazil","21.01.1983","31","309426","6","Goalkeeper","0","Brazil"
"TRUE","193","13","West Bromwich Albion FC","Ben FOSTER","England","03.04.1983","31","253999","6","Goalkeeper","0","England"
"TRUE","190","1","Botafogo FR","JEFFERSON","Brazil","02.01.1983","31","184320","9","Goalkeeper","0","Brazil"
"TRUE","188","12","Deportivo Toluca FC","Alfredo TALAVERA","Mexico","18.09.1982","31","175546","14","Goalkeeper","0","Mexico"
"FALSE","187","23","SSC Napoli","Pepe REINA","Spain","31.08.1982","31","175413","32","Goalkeeper","0","Italy"
"TRUE","187","1","Sporting Braga","EDUARDO","Portugal","19.09.1982","31","299066","33","Goalkeeper","0","Portugal"
"FALSE","187","23","CR Vasco da Gama","Martin SILVA","Uruguay","25.03.1983","31","175629","4","Goalkeeper","0","Brazil"
"FALSE","185","16","Konyaspor","Charles ITANDJE","Cameroon","02.11.1982","31","216990","9","Goalkeeper","0","Turkey"
"FALSE","185","1","Real Sociedad","Claudio BRAVO","Chile","13.04.1983","31","202650","79","Goalkeeper","0","Spain"
"FALSE","185","1","Standard Liege","Eiji KAWASHIMA","Japan","20.03.1983","31","198117","56","Goalkeeper","0","Belgium"
"FALSE","185","1","Lille OSC","Vincent ENYEAMA","Nigeria","29.08.1982","31","189300","90","Goalkeeper","0","France"
"TRUE","183","5","BSC Young Boys","Steve VON BERGEN","Switzerland","10.06.1983","31","196620","41","Defender","0","Switzerland"
"FALSE","175","15","Arsenal FC","Bacary SAGNA","France","14.02.1983","31","254141","40","Defender","0","England"
"TRUE","170","18","CS Emelec","Oscar BAGUI","Ecuador","10.12.1982","31","275793","21","Defender","0","Ecuador"
"FALSE","195","1","VfL Wolfsburg","Diego BENAGLIO","Switzerland","08.09.1983","30","196633","57","Goalkeeper","0","Germany"
"FALSE","194","21","Calcio Catania","Mariano ANDUJAR","Argentina","30.07.1983","30","306144","10","Goalkeeper","0","Italy"
"FALSE","188","23","CF Monterrey","Jose Maria BASANTA","Argentina","03.04.1984","30","349832","8","Defender","0","Mexico"
"FALSE","186","16","Hapoel Be'er Sheva FC","Austine EJIDE","Nigeria","08.04.1984","30","184856","31","Goalkeeper","0","Israel"
"FALSE","184","13","SC Freiburg","Mensur MUJDZA","Bosnia & Herzegovina","28.03.1984","30","299904","24","Midfielder","0","Germany"
"FALSE","183","22","Swansea City AFC","Michel VORM","Netherlands","20.10.1983","30","254089","14","Goalkeeper","0","England"
"FALSE","182","22","AC Ajaccio","Mehdi MOSTEFA","Algeria","30.08.1983","30","354873","22","Midfielder","0","France"
"TRUE","180","18","FC Dynamo Moscow","Yury ZHIRKOV","Russia","20.08.1983","30","216432","60","Forward","0","Russia"
"FALSE","178","2","Queens Park Rangers FC","Benoit ASSOU EKOTTO","Cameroon","24.03.1984","30","306180","21","Defender","0","England"
"TRUE","178","11","Zob Ahan Isfahan FC","Ghasem HADADIFAR","Iran","12.07.1983","30","329737","16","Midfielder","0","Iran"
"FALSE","178","12","FC Augsburg","Paul VERHAEGH","Netherlands","01.09.1983","30","254091","2","Defender","0","Germany"
"TRUE","177","22","FC Anzhi Makhachkala","Andrey ESHCHENKO","Russia","09.02.1984","30","358893","11","Defender","0","Russia"
"TRUE","176","7","FC Dynamo Moscow","Igor DENISOV","Russia","17.05.1984","30","216438","43","Midfielder","0","Russia"
"FALSE","176","12","Olympique Lyonnais","Henri BEDIMO","Cameroon","04.06.1984","30","317072","30","Defender","0","France"
"FALSE","175","8","Getafe CF","Medhi LACEN","Algeria","15.03.1984","30","321682","29","Midfielder","0","Spain"
"TRUE","175","19","Barcelona SC","Luis SARITAMA","Ecuador","20.10.1983","30","202280","48","Midfielder","0","Ecuador"
"TRUE","175","2","Esteghlal Tehran FC","Khosro HEYDARI","Iran","14.09.1983","30","306206","47","Forward","0","Iran"
"TRUE","172","12","Lille OSC","Rio MAVUBA","France","08.03.1984","30","214571","11","Midfielder","0","France"
"FALSE","172","21","Valencia CF","JOAO PEREIRA","Portugal","25.02.1984","30","214407","35","Defender","0","Spain"
"FALSE","193","12","Aston Villa FC","Brad GUZAN","USA","09.09.1984","29","276139","25","Goalkeeper","0","England"
"FALSE","191","13","Panathinaikos FC","Gordon SCHILDENFELD","Croatia","18.03.1985","29","357990","21","Defender","0","Greece"
"FALSE","191","23","AS Monaco","Danijel SUBASIC","Croatia","27.10.1984","29","299887","6","Goalkeeper","0","France"
"TRUE","190","1","Suwon Bluewings FC","JUNG Sungryong","South Korea","04.01.1985","29","198546","60","Goalkeeper","0","South Korea"
