"Birthdate","Name","Tag","Club","Position","Country"
"10.04.1996","Christensen; Andreas","3","Bor. Mnchengladbach","DF","Dnemark"
"13.08.1990","Hahn; Andr","28","Bor. Mnchengladbach","FW","Deutschland"
"11.12.1987","Johnson; Fabian","19","Bor. Mnchengladbach","MF","USA"
"01.04.1993","Schulz; Nico","14","Bor. Mnchengladbach","MF","Deutschland"
"15.01.1995","Schulz; Marvin","18","Bor. Mnchengladbach","DF","Deutschland"
"24.10.1985","Wendt; Oscar","17","Bor. Mnchengladbach","DF","Schweden"
"30.09.1996","Elvedi; Nico","30","Bor. Mnchengladbach","DF","Schweiz"
"27.09.1992","Xhaka; Granit","34","Bor. Mnchengladbach","MF","Schweiz"
"01.08.1981","Heimeroth; Christofer","33","Bor. Mnchengladbach","GK","Deutschland"
"12.01.1993","Hrgota; Branimir","31","Bor. Mnchengladbach","FW","Schweden"
"16.06.1980","Stranzl; Martin","39","Bor. Mnchengladbach","DF","sterreich"
"15.10.1994","Ritter; Marlon","36","Bor. Mnchengladbach","FW","Deutschland"
"29.03.1993","Hazard; Thorgan","10","Bor. Mnchengladbach","MF","Belgien"
"22.03.1988","Sippel; Tobias","21","Bor. Mnchengladbach","GK","Deutschland"
"26.08.1988","Stindl; Lars","13","Bor. Mnchengladbach","MF","Deutschland"
"08.08.1992","Drmic; Josip","9","Bor. Mnchengladbach","FW","Schweiz"
"17.12.1988","Sommer; Yann","1","Bor. Mnchengladbach","GK","Schweiz"
"28.03.1985","Raffael","11","Bor. Mnchengladbach","FW","Brasilien"
"21.03.1992","Korb; Julian","27","Bor. Mnchengladbach","DF","Deutschland"
"21.06.1990","Nordtveit; Havard","6","Bor. Mnchengladbach","MF","Norwegen"
"01.01.1996","Dahoud; Mahmoud","8","Bor. Mnchengladbach","MF","Deutschland"
"12.02.1991","Herrmann; Patrick","7","Bor. Mnchengladbach","MF","Deutschland"
"28.11.1981","Brouwers; Roel","4","Bor. Mnchengladbach","DF","Niederlande"
"16.05.1989","Alvaro Dominguez","15","Bor. Mnchengladbach","DF","Spanien"
"07.04.1990","Jantschke; Tony","24","Bor. Mnchengladbach","DF","Deutschland"
"21.04.1988","Traor; Ibrahima","16","Bor. Mnchengladbach","MF","Guinea"
"06.06.1992","Ascues; Carlos","6","VfL Wolfsburg","DF","Peru"
"29.03.1995","Seguin; Paul","30","VfL Wolfsburg","MF","Deutschland"
"05.04.1987","Grn; Max","20","VfL Wolfsburg","GK","Deutschland"
"07.06.1984","Schfer; Marcel","4","VfL Wolfsburg","DF","Deutschland"
"23.07.1987","Luiz Gustavo","22","VfL Wolfsburg","MF","Brasilien"
"31.05.1989","Dost; Bas","12","VfL Wolfsburg","FW","Niederlande"
"06.11.1990","Schrrle; Andr","17","VfL Wolfsburg","MF","Deutschland"
"16.01.1988","Bendtner; Nicklas","3","VfL Wolfsburg","FW","Dnemark"
"20.09.1993","Draxler; Julian","xx","VfL Wolfsburg","MF","Deutschland"
"25.08.1992","Rodriguez; Ricardo","34","VfL Wolfsburg","DF","Schweiz"
"24.01.1986","Vieirinha","8","VfL Wolfsburg","DF","Portugal"
"29.01.1995","Stolze; Sebastian","33","VfL Wolfsburg","FW","Deutschland"
"01.02.1996","Zawada; Oskar","32","VfL Wolfsburg","FW","Polen"
"27.05.1994","Arnold; Maximilian","27","VfL Wolfsburg","MF","Deutschland"
"01.09.1987","Trsch; Christian","15","VfL Wolfsburg","DF","Deutschland"
"22.05.1992","Knoche; Robin","31","VfL Wolfsburg","DF","Deutschland"
"18.10.1983","Dante","18","VfL Wolfsburg","DF","Brasilien"
"07.08.1987","Felipe","26","VfL Wolfsburg","DF","Brasilien"
"10.09.1982","Naldo","25","VfL Wolfsburg","DF","Brasilien"
"19.03.1988","Kruse; Max","11","VfL Wolfsburg","FW","Deutschland"
"22.02.1995","Sprenger; Moritz","37","VfL Wolfsburg","DF","Deutschland"
"06.01.1998","Azzaoui; Ismail","38","VfL Wolfsburg","MF","Belgien"
"15.01.1988","Caligiuri; Daniel","7","VfL Wolfsburg","MF","Italien"
"22.06.1990","Jung; Sebastian","24","VfL Wolfsburg","DF","Deutschland"
"19.09.1990","Guilavogui; Josuha","23","VfL Wolfsburg","MF","Frankreich"
"14.09.1995","Rodriguez; Francisco","35","VfL Wolfsburg","MF","Schweiz"
"09.05.1988","Klose; Timm","5","VfL Wolfsburg","DF","Schweiz"
"08.09.1983","Benaglio; Diego","1","VfL Wolfsburg","GK","Schweiz"
"25.06.1992","Casteels; Koen","28","VfL Wolfsburg","GK","Belgien"
"14.07.1992","Hofmann; Jonas","7","Borussia Dortmund","MF","Deutschland"
"05.09.1988","Sahin; Nuri","18","Borussia Dortmund","MF","Trkei"
"22.01.1994","Bonmann; Hendrik","39","Borussia Dortmund","GK","Deutschland"
"09.06.1988","Sokratis","25","Borussia Dortmund","DF","Griechenland"
"08.12.1992","Leitner; Moritz","14","Borussia Dortmund","MF","Deutschland"
"18.06.1989","Aubameyang; Pierre-Emerick","17","Borussia Dortmund","FW","Gabun"
"17.03.1989","Kagawa; Shinji","23","Borussia Dortmund","MF","Japan"
"31.05.1989","Reus; Marco","11","Borussia Dortmund","MF","Deutschland"
"22.01.1988","Schmelzer; Marcel","29","Borussia Dortmund","DF","Deutschland"
"27.04.1989","Bender; Sven","6","Borussia Dortmund","MF","Deutschland"
"19.07.1988","Grokreutz; Kevin","19","Borussia Dortmund","MF","Deutschland"
"19.01.1994","Ginter; Matthias","28","Borussia Dortmund","DF","Deutschland"
"05.02.1995","Januzaj; Adnan","9","Borussia Dortmund","MF","Belgien"
"21.01.1989","Mkhitaryan; Henrikh","10","Borussia Dortmund","MF","Armenien"
"10.12.1988","Subotic; Neven","4","Borussia Dortmund","DF","Serbien"
"16.01.1987","Park; Joo-Ho","3","Borussia Dortmund","DF","Sdkorea"
"06.08.1980","Weidenfeller; Roman","1","Borussia Dortmund","GK","Deutschland"
"16.12.1988","Hummels; Mats","15","Borussia Dortmund","DF","Deutschland"
"14.11.1990","Brki; Roman","38","Borussia Dortmund","GK","Schweiz"
"08.09.1995","Weigl; Julian","33","Borussia Dortmund","MF","Deutschland"
"24.10.1990","Gndogan; Ilkay","8","Borussia Dortmund","MF","Deutschland"
"12.05.1992","Durm; Erik","37","Borussia Dortmund","DF","Deutschland"
"03.06.1985","Piszczek; Lukasz","26","Borussia Dortmund","DF","Polen"
"22.01.1986","Ramos; Adrian","20","Borussia Dortmund","FW","Kolumbien"
"11.06.1987","Castro; Gonzalo","27","Borussia Dortmund","MF","Deutschland"
"08.07.1988","Garcia; Santiago","2","Werder Bremen","DF","Argentinien"
"08.12.1994","Busch; Marnon","38","Werder Bremen","DF","Deutschland"
"15.03.1990","Wiedwald; Felix","42","Werder Bremen","GK","Deutschland"
"08.12.1996","Eggestein; Maximilian","35","Werder Bremen","MF","Deutschland"
"12.03.1991","Kroos; Felix","18","Werder Bremen","MF","Deutschland"
"06.06.1989","Galvez; Alejandro","4","Werder Bremen","DF","Spanien"
"14.10.1990","Ujah; Anthony","21","Werder Bremen","FW","Nigeria"
"12.07.1995","Zetterer; Michael","30","Werder Bremen","GK","Deutschland"
"12.02.1994","Aycicek; Levent","10","Werder Bremen","MF","Deutschland"
"11.01.1996","Garcia; Ulisses","20","Werder Bremen","DF","Schweiz"
"05.02.1996","Husic; Raif","40","Werder Bremen","GK","Deutschland"
"26.09.1987","Junuzovic; Zlatko","16","Werder Bremen","MF","sterreich"
"26.11.1994","Lorenzen; Melvyn","28","Werder Bremen","FW","Deutschland"
"07.08.1995","Grillitsch; Florian","27","Werder Bremen","MF","sterreich"
"09.06.1990","Pavlovic; Mateo","15","Werder Bremen","DF","Kroatien"
"06.06.1988","Wolf; Raphael","1","Werder Bremen","GK","Deutschland"
"10.04.1993","Yildirim; zkan","17","Werder Bremen","MF","Deutschland"
"03.03.1989","Bargfrede; Philipp","44","Werder Bremen","MF","Deutschland"
"25.01.1986","Lukimya; Assani","5","Werder Bremen","DF","DR Kongo"
"17.02.1993","Hsing; Oliver","25","Werder Bremen","DF","Deutschland"
"03.08.1992","Vestergaard; Jannik","7","Werder Bremen","DF","Dnemark"
"10.11.1990","Johannsson; Aron","9","Werder Bremen","FW","USA"
"24.12.1986","Gebre Selassie; Theodor","23","Werder Bremen","DF","Tschechien"
"19.10.1992","Sternberg; Janek","37","Werder Bremen","DF","Deutschland"
"09.08.1995","Zander; Luca-Milan","19","Werder Bremen","DF","Deutschland"
"23.01.1995","Frde; Lukas","39","Werder Bremen","MF","Deutschland"
"14.02.1994","von Haacke; Julian","26","Werder Bremen","MF","Deutschland"
"07.02.1987","Bartels; Fin","22","Werder Bremen","MF","Deutschland"
"07.12.1980","Fritz; Clemens","8","Werder Bremen","MF","Deutschland"
"15.03.1996","ztunali; Levin","11","Werder Bremen","MF","Deutschland"
"18.06.1987","Bobadilla; Raul","25","FC Augsburg","FW","Paraguay"
"14.02.1985","Janker; Christoph","16","FC Augsburg","DF","Deutschland"
"30.09.1993","Max; Philipp","31","FC Augsburg","DF","Deutschland"
"14.09.1995","Ekin; Arif","37","FC Augsburg","MF","Trkei"
"23.09.1984","Callsen-Bracker; Jan-Ingwer","18","FC Augsburg","DF","Deutschland"
"20.03.1985","Mlders; Sascha","33","FC Augsburg","FW","Deutschland"
"12.08.1989","Hong; Jeong-Ho","20","FC Augsburg","DF","Sdkorea"
"04.06.1977","Manninger; Alexander","1","FC Augsburg","GK","sterreich"
"22.03.1984","Trochowski; Piotr","15","FC Augsburg","MF","Deutschland"
"18.10.1990","Opare; Daniel","4","FC Augsburg","DF","Ghana"
"12.02.1982","Feulner; Markus","8","FC Augsburg","MF","Deutschland"
"03.09.1993","Rieder; Tim","40","FC Augsburg","DF","Deutschland"
"07.03.1993","Parker; Shawn","9","FC Augsburg","MF","Deutschland"
"31.01.1994","Kohr; Dominik","21","FC Augsburg","MF","Deutschland"
"18.05.1984","Baier; Daniel","10","FC Augsburg","MF","Deutschland"
"28.05.1991","Ji; Dong-Won","22","FC Augsburg","FW","Sdkorea"
"24.04.1992","Gelios; Ioannis","24","FC Augsburg","GK","Griechenland"
"30.10.1985","Klavan; Ragnar","5","FC Augsburg","DF","Estland"
"06.09.1995","Framberger; Raphael","32","FC Augsburg","DF","Deutschland"
"01.11.1989","Moravek; Jan","14","FC Augsburg","MF","Tschechien"
"10.10.1995","Schuster; Marco","29","FC Augsburg","MF","Deutschland"
"23.05.1994","Uhde; Maik","39","FC Augsburg","DF","Deutschland"
"13.01.1989","Matavz; Tim","23","FC Augsburg","FW","Slowenien"
"27.02.1989","Koo; Ja-Cheol","19","FC Augsburg","MF","Sdkorea"
"08.12.1982","Altintop; Halil","7","FC Augsburg","MF","Trkei"
"19.11.1996","Oettl; Yannik","28","FC Augsburg","GK","Deutschland"
"02.12.1993","Stafylidis; Konstantinos","3","FC Augsburg","DF","Griechenland"
"25.03.1990","Esswein; Alexander","11","FC Augsburg","MF","Deutschland"
"14.07.1988","Caiuby","30","FC Augsburg","MF","Brasilien"
"18.09.1987","Hitz; Marwin","35","FC Augsburg","GK","Schweiz"
"01.09.1983","Verhaegh; Paul","2","FC Augsburg","DF","Niederlande"
"23.09.1996","Kurz; Bastian","26","FC Augsburg","DF","Deutschland"
"22.03.1995","Reinthaler; Max","36","FC Augsburg","MF","Italien"
"19.07.1985","Werner; Tobias","13","FC Augsburg","MF","Deutschland"
"05.12.1990","Cleber","3","Hamburger SV","DF","Brasilien"
"18.01.1987","Djourou; Johan","5","Hamburger SV","DF","Schweiz"
"28.07.1989","Ekdal; Albin","20","Hamburger SV","MF","Schweden"
"18.10.1979","Drobny; Jaroslav","1","Hamburger SV","GK","Tschechien"
"25.03.1993","Hirzel; Andreas","30","Hamburger SV","GK","Schweiz"
"01.10.1993","Marcos; Ronny","31","Hamburger SV","DF","Mosambik"
"04.09.1986","Hunt; Aaron","14","Hamburger SV","MF","Deutschland"
"12.09.1994","Jung; Gideon","28","Hamburger SV","DF","Deutschland"
"08.11.1988","Schipplock; Sven","9","Hamburger SV","FW","Deutschland"
"16.10.1988","Stieber; Zoltan","17","Hamburger SV","MF","Ungarn"
"16.07.1993","Gtz; Ashton-Phillip","39","Hamburger SV","DF","Deutschland"
"15.12.1991","Lasogga; Pierre-Michel","10","Hamburger SV","FW","Deutschland"
"26.01.1987","Kacar; Gojko","40","Hamburger SV","MF","Serbien"
"03.03.1995","Mller; Philipp","26","Hamburger SV","FW","Deutschland"
"25.09.1987","Mller; Nicolai","27","Hamburger SV","MF","Deutschland"
"18.08.1980","Spahic; Emir","4","Hamburger SV","DF","Bosnien-Herzegowina"
"13.01.1988","Rudnevs; Artjoms","16","Hamburger SV","FW","Lettland"
"05.06.1990","Ostrzolek; Matthias","22","Hamburger SV","DF","Deutschland"
"30.12.1986","Diaz; Marcelo","21","Hamburger SV","MF","Chile"
"14.09.1979","Olic; Ivica","11","Hamburger SV","FW","Kroatien"
"20.10.1989","Diekmeier; Dennis","2","Hamburger SV","DF","Deutschland"
"18.09.1990","Holtby; Lewis","8","Hamburger SV","MF","Deutschland"
"15.01.1985","Adler; Ren","15","Hamburger SV","GK","Deutschland"
"18.04.1994","Gregoritsch; Michael","23","Hamburger SV","FW","sterreich"
"14.03.1996","Altintas; Batuhan","33","Hamburger SV","FW","Trkei"
"14.03.1991","Sakai; Gotoku","24","Hamburger SV","DF","Japan"
"14.11.1986","Ilicevic; Ivo","7","Hamburger SV","MF","Kroatien"
"23.09.1991","Vogt; Kevin","6","1. FC Kln","MF","Deutschland"
"13.02.1990","Olkowski; Pawel","16","1. FC Kln","DF","Polen"
"18.05.1990","Osako; Yuya","13","1. FC Kln","FW","Japan"
"16.12.1991","Nagasawa; Kazuki","25","1. FC Kln","MF","Japan"
"20.01.1986","Kessler; Thomas","18","1. FC Kln","GK","Deutschland"
"14.04.1992","Srensen; Frederik","4","1. FC Kln","DF","Dnemark"
"19.12.1993","Bittencourt; Leonardo","21","1. FC Kln","MF","Deutschland"
"14.04.1988","Modeste; Anthony","27","1. FC Kln","FW","Frankreich"
"13.02.1995","Finne; Bard","26","1. FC Kln","FW","Norwegen"
"15.05.1989","Hosiner; Philipp","15","1. FC Kln","FW","sterreich"
"04.03.1987","Maroh; Dominic","5","1. FC Kln","DF","Slowenien"
"13.03.1994","Gerhardt; Yannick","31","1. FC Kln","MF","Deutschland"
"01.08.1985","Svento; Dusan","29","1. FC Kln","MF","Slowakei"
"24.07.1995","Mesenhler; Daniel","37","1. FC Kln","GK","Deutschland"
"15.08.1993","Heintz; Dominique","3","1. FC Kln","DF","Deutschland"
"17.12.1989","Risse; Marcel","7","1. FC Kln","MF","Deutschland"
"09.06.1986","Mavraj; Mergim","19","1. FC Kln","DF","Albanien"
"19.03.1992","Jojic; Milos","8","1. FC Kln","MF","Serbien"
"27.05.1990","Hector; Jonas","14","1. FC Kln","DF","Deutschland"
"28.05.1983","Lehmann; Matthias","33","1. FC Kln","MF","Deutschland"
"26.06.1991","Zoller; Simon","11","1. FC Kln","FW","Deutschland"
"12.05.1993","Horn; Timo","1","1. FC Kln","GK","Deutschland"
"11.07.1993","Jairo","17","1. FSV Mainz 05","MF","Spanien"
"19.04.1985","Zimling; Niki","25","1. FSV Mainz 05","MF","Dnemark"
"02.01.1988","Baumgartlinger; Julian","14","1. FSV Mainz 05","MF","sterreich"
"29.08.1985","Jara; Gonzalo","2","1. FSV Mainz 05","DF","Chile"
"15.04.1994","Huth; Jannik","33","1. FSV Mainz 05","GK","Deutschland"
"27.01.1990","Moritz; Christoph","8","1. FSV Mainz 05","MF","Deutschland"
"12.04.1988","Bengtsson; Pierre","7","1. FSV Mainz 05","DF","Schweden"
"11.05.1993","Cordoba; Jhon","15","1. FSV Mainz 05","FW","Kolumbien"
"04.02.1988","De Blasis; Pablo","32","1. FSV Mainz 05","FW","Argentinien"
"12.07.1985","Curci; Gianluca","23","1. FSV Mainz 05","GK","Italien"
"04.08.1980","Soto; Elkin","19","1. FSV Mainz 05","MF","Kolumbien"
"15.07.1992","Muto; Yoshinori","9","1. FSV Mainz 05","FW","Japan"
"24.10.1990","Niederlechner; Florian","31","1. FSV Mainz 05","FW","Deutschland"
"07.12.1989","Latza; Danny","6","1. FSV Mainz 05","MF","Deutschland"
"24.02.1992","Malli; Yunus","10","1. FSV Mainz 05","MF","Deutschland"
"24.08.1991","Bell; Stefan","16","1. FSV Mainz 05","DF","Deutschland"
"22.06.1993","Karius; Loris","1","1. FSV Mainz 05","GK","Deutschland"
"04.08.1991","Clemens; Christian","27","1. FSV Mainz 05","MF","Deutschland"
"02.02.1991","Bussmann; Gaetan","24","1. FSV Mainz 05","DF","Frankreich"
"06.09.1990","Beister; Maximilian","11","1. FSV Mainz 05","MF","Deutschland"
"24.10.1986","Bungert; Niko","26","1. FSV Mainz 05","DF","Deutschland"
"17.07.1988","Brosinski; Daniel","18","1. FSV Mainz 05","DF","Deutschland"
"08.01.1989","Frei; Fabian","20","1. FSV Mainz 05","MF","Schweiz"
"16.03.1996","Parker; Devante","29","1. FSV Mainz 05","MF","Deutschland"
"11.04.1997","Serdar; Suat","xx","1. FSV Mainz 05","MF","Deutschland"
"07.02.1993","Nedelev; Todor","28","1. FSV Mainz 05","MF","Bulgarien"
"28.06.1988","Balogun; Leon","3","1. FSV Mainz 05","DF","Nigeria"
"18.05.1985","Sereno; Henrique","5","1. FSV Mainz 05","DF","Portugal"
"07.09.1985","Rafinha","13","Bayern Mnchen","DF","Brasilien"
"08.02.1995","Kimmich; Joshua","32","Bayern Mnchen","MF","Deutschland"
"13.03.1989","Badstuber; Holger","28","Bayern Mnchen","DF","Deutschland"
"06.06.1995","Green; Julian","37","Bayern Mnchen","MF","USA"
"13.06.1996","Coman; Kingsley","29","Bayern Mnchen","MF","Frankreich"
"11.11.1996","Gaudino; Gianluca","16","Bayern Mnchen","MF","Deutschland"
"02.09.1988","Javi Martinez","8","Bayern Mnchen","DF","Spanien"
"11.10.1990","Rode; Sebastian","20","Bayern Mnchen","MF","Deutschland"
"23.01.1984","Robben; Arjen","10","Bayern Mnchen","MF","Niederlande"
"22.05.1987","Vidal; Arturo","23","Bayern Mnchen","MF","Chile"
"03.09.1988","Boateng; Jerome","17","Bayern Mnchen","DF","Deutschland"
"03.08.1988","Ulreich; Sven","26","Bayern Mnchen","GK","Deutschland"
"25.11.1981","Xabi Alonso","14","Bayern Mnchen","MF","Spanien"
"01.10.1990","Kirchhoff; Jan","15","Bayern Mnchen","DF","Deutschland"
"27.03.1986","Neuer; Manuel","1","Bayern Mnchen","GK","Deutschland"
"23.07.1996","Kurt; Sinan","24","Bayern Mnchen","FW","Deutschland"
"14.09.1990","Douglas Costa","11","Bayern Mnchen","MF","Brasilien"
"03.06.1992","Gtze; Mario","19","Bayern Mnchen","MF","Deutschland"
"11.11.1983","Lahm; Philipp","21","Bayern Mnchen","MF","Deutschland"
"11.04.1991","Thiago","6","Bayern Mnchen","MF","Spanien"
"18.03.1981","Starke; Tom","22","Bayern Mnchen","GK","Deutschland"
"24.06.1992","Alaba; David","27","Bayern Mnchen","DF","sterreich"
"13.09.1989","Mller; Thomas","25","Bayern Mnchen","MF","Deutschland"
"07.04.1983","Ribery; Franck","7","Bayern Mnchen","MF","Frankreich"
"01.03.1993","Juan Bernat","18","Bayern Mnchen","DF","Spanien"
"21.08.1988","Lewandowski; Robert","9","Bayern Mnchen","FW","Polen"
"03.03.1994","Weihrauch; Patrick","xx","Bayern Mnchen","FW","Deutschland"
"17.04.1987","Benatia; Medhi","5","Bayern Mnchen","DF","Marokko"
"15.12.1989","Prib; Edgar","7","Hannover 96","MF","Deutschland"
"30.05.1993","Hirsch; Maurice","23","Hannover 96","MF","Deutschland"
"05.12.1988","Schmiedebach; Manuel","8","Hannover 96","MF","Deutschland"
