"ObjectFacetLabel2","ObjectLatestDateDisplay","ObjectRights","RecordType","ObjectLinkSource","MeasurementHeight","ObjectFacetValue4","ObjectFacetValue2","ObjectWorkType","ObjectFacetLabel4","ArtistNationality","ObjectLatestDate","AlternateObjectID","ObjectFacetValue3","ObjectEarliestDate","RoleType","ObjectTitle","MeasurementUnits","ObjectID","ObjectFacetValue1","ArtistDeathDate","MeasurementDepth","ObjectEarliestDateDisplay","ArtistBirthDate","ArtistName","dimensions","ObjectFacetLabel1","ObjectFacetLabel3","MeasurementWidth"
" ","c. 1850","Dallas Museum of Art, bequest of Cecil A. Keating","Object","Dallas Museum of Art","91.12"," "," ","Paintings"," ","American","1875","3,285,168"," ","1825","Artist","Stream in the Mountains","cm","1931.6","Oil on canvas","1894","8.26","c. 1850","1825","George Inness","91.12 x 128.91 cm","Medium"," ","128.91"
" ","1934","Dallas Museum of Art, gift of the Public Works of Art Project","Object","Dallas Museum of Art","106.68"," "," ","Paintings"," ","American","1934","3,233,442"," ","1934","Artist","Art Beauty Shoppe","cm","1935.7","Oil on canvas","1981","24.13","1934","1907","Isaac Soyer","106.68 x 125.73 cm","Medium"," ","125.73"
" ","1937","Dallas Museum of Art, Allied Arts Civic Prize, Eighth Annual Dallas Allied Arts Exhibition, 1937","Object","Dallas Museum of Art","74.29"," "," ","Paintings"," ","American","1937","3,320,396"," ","1937","Artist","Share Cropper","cm","1937.1","Oil on Masonite","1989","5.08","1937","1906","Jerry Bywaters","74.29 x 59.69 cm","Medium"," ","59.69"
" ","c. 1940","Dallas Museum of Art, Kiest Fund Prize, Eleventh Annual Dallas Allied Arts Exhibition, 1940","Object","Dallas Museum of Art","56.83"," "," ","Paintings"," ","American","1945","3,056,590"," ","1935","Artist","Cypress Fen","cm","1940.17","Oil on masonite","1991","10.8","c. 1940","1910","William Lester","56.83 x 70.82 cm","Medium"," ","70.82"
" ","c. 1939-1941","Dallas Museum of Art, Dallas Art Association Purchase","Object","Dallas Museum of Art","66.36"," "," ","Paintings"," ","American","1941","5,303,880"," ","1934","Artist","Prodigal Son","cm","1945.1","Oil and tempera on panel","1975","60.96","c. 1939-1941","1889","Thomas Hart Benton","66.36 x 77.47 x 8.26 cm","Medium"," ","77.47"
" ","1934","Dallas Museum of Art, Dallas Art Association Purchase","Object","Dallas Museum of Art","76.2"," "," ","Paintings"," ","American","1934","4,134,413"," ","1934","Artist","Drouth Stricken Area","cm","1945.6","Oil on canvas","1994"," ","1934","1898","Alexandre Hogue","76.2 x 107.32 cm","Medium"," ","107.32"
" ","1911","Dallas Museum of Art, Munger Fund","Object","Dallas Museum of Art","76.2"," "," ","Paintings"," ","American","1911","4,110,584"," ","1911","Artist","An Indian Paradise (Green River, Wyoming)","cm","1950.50.M","Oil on canvas","1926"," ","1911","1837","Thomas Moran","76.2 x 101.6 cm","Medium"," ","101.6"
" ","1943","Dallas Museum of Art, Mr. and Mrs. Tom Gooch Fund Purchase Prize, Twelfth Annual Texas Painting and Sculpture, 1950-1951","Object","Dallas Museum of Art","30.48"," "," ","Sculpture"," ","American","1943","3,058,187"," ","1943","Artist","Leadbelly","cm","1950.91","Black serpentine","1976"," ","1943","1915","Michael G. Owen Jr.","30.48 x 29.21 x 24.13 cm","Medium"," ","29.21"
" ","1883","Dallas Museum of Art, bequest of Joel T. Howard","Object","Dallas Museum of Art","76.2"," "," ","Paintings"," ","American","1883","4,241,345"," ","1883","Artist","Summer Foliage","cm","1951.9","Oil on canvas","1894"," ","1883","1825","George Inness","76.2 x 113.03 cm","Medium"," ","113.03"
" ","1906","Dallas Museum of Art, bequest of Joel T. Howard","Object","Dallas Museum of Art","70.49"," "," ","Paintings"," ","American","1906","5,064,007"," ","1906","Artist","Duck Island","cm","1951.41","Oil on canvas","1935"," ","1906","1859","Childe Hassam","70.49 x 96.52 cm","Medium"," ","96.52"
" ","c. 1910","Dallas Museum of Art, Munger Fund","Object","Dallas Museum of Art","64.77"," "," ","Works on Paper - Pastels"," ","American","1920","4,225,944"," ","1900","Artist","Sleepy Baby","cm","1952.38.M","Pastel on paper","1926"," ","c. 1910","1844","Mary Cassatt","64.77 x 52.07 cm","Medium"," ","52.07"
" ","1882","Dallas Museum of Art, Dallas Art Association Purchase","Object","Dallas Museum of Art","62.55"," "," ","Paintings"," ","American","1882","5,315,052"," ","1882","Artist","Munich Still Life","cm","1953.56","Oil on canvas","1892"," ","1882","1848","William Michael Harnett","62.55 x 76.36 cm","Medium"," ","76.36"
" ","c. 1850","Dallas Museum of Art, gift of C.R. Smith","Object","Dallas Museum of Art","24.13"," "," ","Paintings"," ","American","1875","5,018,562"," ","1825","Artist","Where the Clouds Love to Rest","cm","1955.2","Oil on panel","1874"," ","c. 1850","1810","Alfred Jacob Miller","24.13 x 40.01 cm","Medium"," ","40.01"
" ","c. 1850","Dallas Museum of Art, gift of C.R. Smith","Object","Dallas Museum of Art","24.13"," "," ","Paintings"," ","American","1875","3,293,164"," ","1825","Artist","The Lake Her Lone Bosom Expands to the Sky","cm","1955.21","Oil on panel","1874"," ","c. 1850","1810","Alfred Jacob Miller","24.13 x 39.37 cm","Medium"," ","39.37"
" ","1920-1923","Dallas Museum of Art, Dallas Art Association Purchase","Object","Dallas Museum of Art","160.02"," "," ","Paintings"," ","American","1923","3,218,143"," ","1920","Artist","Emma in a Purple Dress","cm","1956.58","Oil on canvas","1925"," ","1920-1923","1882","George W. Bellows","160.02 x 129.54 cm","Medium"," ","129.54"
" ","1927","Dallas Museum of Art, gift of Mr. and Mrs. Maurice Purnell","Object","Dallas Museum of Art","73.82"," "," ","Paintings"," ","American","1927","3,233,927"," ","1927","Artist","Lighthouse Hill","cm","1958.9","Oil on canvas","1967"," ","1927","1882","Edward Hopper","73.82 x 102.24 cm","Medium"," ","102.24"
" ","1889","Dallas Museum of Art, Dallas Art Association Purchase","Object","Dallas Museum of Art","35.88"," "," ","Works on Paper - Watercolors"," ","American","1889","4,243,036"," ","1889","Artist","Casting in the Falls","cm","1961.11","Watercolor","1910"," ","1889","1836","Winslow Homer","35.88 x 51.12 cm","Medium"," ","51.12"
" ","1960","Dallas Museum of Art, Dallas Art Association Purchase","Object","Dallas Museum of Art","59.69"," "," ","Paintings"," ","American","1960","4,284,538"," ","1960","Artist","That Gentleman","cm","1962.27","Tempera on panel","2009"," ","1960","1917","Andrew Wyeth","59.69 x 121.28 cm","Medium"," ","121.28"
" ","1924","Dallas Museum of Art, Foundation for the Arts Collection, gift of the artist","Object","Dallas Museum of Art","81.44"," "," ","Paintings"," ","American","1924","3,301,365"," ","1924","Artist","Razor","cm","1963.74.FA","Oil on canvas","1964"," ","1924","1888","Gerald Murphy","81.44 x 92.71 cm","Medium"," ","92.71"
" ","1925","Dallas Museum of Art, Foundation for the Arts Collection, gift of the artist","Object","Dallas Museum of Art","199.39"," "," ","Paintings"," ","American","1925","5,047,701"," ","1925","Artist","Watch","cm","1963.75.FA","Oil on canvas","1964"," ","1925","1888","Gerald Murphy","199.39 x 200.34 cm","Medium"," ","200.34"
" ","c. 1846-1847","Dallas Museum of Art, The Art Museum League Fund","Object","Dallas Museum of Art","60.96"," "," ","Paintings"," ","American","1847","4,289,289"," ","1821","Artist","The Peaceable Kingdom","cm","1973.5","Oil on canvas","1849"," ","c. 1846-1847","1780","Edward Hicks","60.96 x 79.06 cm","Medium"," ","79.06"
" ","c. 1873","Dallas Museum of Art, Foundation for the Arts Collection, gift of Mr. and Mrs. Frederick Mayer","Object","Dallas Museum of Art","64.14"," "," ","Paintings"," ","American","1898","3,289,029"," ","1848","Artist","Time and Tide","cm","1976.40.FA","Oil on canvas","1908"," ","c. 1873","1837","Alfred Thompson Bricher","64.14 x 127 cm","Medium"," ","127"
" ","1861","Dallas Museum of Art, gift of Norma and Lamar Hunt","Object","Dallas Museum of Art","163.83"," "," ","Paintings"," ","American","1861","4,171,219"," ","1861","Artist","The Icebergs","cm","1979.28","Oil on canvas","1900"," ","1861","1826","Frederic Edwin Church","163.83 x 285.75 cm","Medium"," ","285.75"
" ","1900","Dallas Museum of Art, gift of the Leland Fikes Foundation, Inc.","Object","Dallas Museum of Art","61.28"," "," ","Paintings"," ","American","1900","4,137,988"," ","1900","Artist","Dorothy","cm","1982.35","Oil on canvas","1925"," ","1900","1856","John Singer Sargent","61.28 x 50.17 cm","Medium"," ","50.17"
" ","1928","Dallas Museum of Art, Foundation for the Arts Collection, gift of Mr. and Mrs. Duncan E. Boeckman","Object","Dallas Museum of Art","83.82"," "," ","Paintings"," ","American","1928","5,054,986"," ","1928","Artist","Composition 7-Snow","cm","1984.12.FA","Oil on canvas","1982"," ","1928","1891","Raymond Jonson","83.82 x 96.52 cm","Medium"," ","96.52"
" ","1936","Dallas Museum of Art, gift of Eleanor and C. Thomas May, Jr.","Object","Dallas Museum of Art","49.53"," "," ","Paintings"," ","American","1936","5,203,091"," ","1936","Artist","Cotton Boll","cm","1985.126","Oil on Masonite","1987"," ","1936","1904","Otis Dozier","49.53 x 39.37 cm","Medium"," ","39.37"
" ","1939","Dallas Museum of Art, gift of Edmund J. Kahn","Object","Dallas Museum of Art","83.82"," "," ","Paintings"," ","American","1939","5,040,900"," ","1939","Artist","Suspended Power","cm","1985.143","Oil on canvas","1965"," ","1939","1883","Charles Sheeler","83.82 x 66.04 x 5.08 cm","Medium"," ","66.04"
" ","c. 1909","Dallas Museum of Art, Deaccession Funds","Object","Dallas Museum of Art","123.82"," "," ","Paintings"," ","American","1919","5,000,380"," ","1899","Artist","Christ and His Mother Studying the Scriptures","cm","1986.9","Oil on canvas","1937"," ","c. 1909","1859","Henry Ossawa Tanner","123.82 x 101.6 cm","Medium"," ","101.6"
" ","1930-1931","Dallas Museum of Art, Dallas Art Association Purchase Fund, Deaccession Funds City of Dallas (by exchange) in honor of Dr. Steven A. Nash","Object","Dallas Museum of Art","76.2"," "," ","Paintings"," ","American","1931","4,261,905"," ","1930","Artist","Buildings","cm","1988.21","Tempera and plumbago on composition board","1935"," ","1930-1931","1883","Charles Demuth","76.2 x 60.96 cm","Medium"," ","60.96"
" ","1924","Dallas Museum of Art, Dallas Art Association Purchase Fund, Deaccession Funds City of Dallas (by exchange) in honor of Dr. Steven A. Nash","Object","Dallas Museum of Art","106.68"," "," ","Paintings"," ","American","1924","4,111,498"," ","1924","Artist","Bather with Cigarette","cm","1988.22","Oil on canvas","1953"," ","1924","1893","Yasuo Kuniyoshi","106.68 x 63.5 cm","Medium"," ","63.5"
" ","1790","Dallas Museum of Art, gift of the Pauline Allen Gill Foundation","Object","Dallas Museum of Art","91.44"," "," ","Paintings"," ","American","1790","5,170,939"," ","1790","Artist","Rachel Leeds Kerr","cm","1989.23","Oil on canvas","1827"," ","1790","1741","Charles Willson Peale","91.44 x 68.58 cm","Medium"," ","68.58"
" ","n.d.","Dallas Museum of Art, bequest of Margaret M. Ferris","Object","Dallas Museum of Art","59.37"," "," ","Paintings"," ","American","1922","3,140,450"," ","1900","Artist","Untitled (Field of Bluebonnets)","cm","1990.153","Oil on canvas","1922"," ","n.d.","1882","Julian Onderdonk","59.37 x 100.01 cm","Medium"," ","100.01"
" ","1929","Dallas Museum of Art, gift of The Georgia O'Keeffe Foundation","Object","Dallas Museum of Art","91.44"," "," ","Paintings"," ","American","1929","3,339,029"," ","1929","Artist","Grey Blue & Black-Pink Circle","cm","1994.54","Oil on canvas","1986"," ","1929","1887","Georgia O'Keeffe","91.44 x 121.92 cm","Medium"," ","121.92"
" ","c. 1936","Dallas Museum of Art, gift of Helen, Mick and Thomas Spellman","Object","Dallas Museum of Art","71.12"," "," ","Paintings"," ","American","1941","5,111,557"," ","1931","Artist","Road Signs","cm","1994.174","Oil on canvas","1978"," ","c. 1936","1905","Coreen Mary Spellman","71.12 x 91.44 cm","Medium"," ","91.44"
" ","c. late 1930s - early 1940s","Dallas Museum of Art, gift of Dr. and Mrs. Robert W. Webb","Object","Dallas Museum of Art","28.89"," "," ","Sculpture"," ","American","1944","5,228,959"," ","1936","Artist","Male Torso","cm","1994.175","White pine","2011"," ","c. late 1930s - early 1940s","1911","Dorothy Austin","28.89 x 11.43 x 10.8 cm","Medium"," ","11.43"
" ","1767","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Object","Dallas Museum of Art","126.36"," "," ","Paintings"," ","American","1767","3,214,606"," ","1767","Artist","Woodbury Langdon","cm","1996.70.1.McD","Oil on canvas","1815"," ","1767","1738","John Singleton Copley","126.36 x 101.6 cm","Medium"," ","101.6"
" ","1767","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Object","Dallas Museum of Art","126.36"," "," ","Paintings"," ","American","1767","3,342,254"," ","1767","Artist","Sarah Sherburne Langdon","cm","1996.70.2.McD","Oil on canvas","1815"," ","1767","1738","John Singleton Copley","126.36 x 100.96 cm","Medium"," ","100.96"
" ","1843","Dallas Museum of Art, gift of the Pauline Allen Gill Foundation","Object","Dallas Museum of Art","147.32"," "," ","Paintings"," ","American","1843","5,326,520"," ","1843","Artist","Cinderella at the Kitchen Fire","cm","2005.1","Oil on canvas","1872"," ","1843","1783","Thomas Sully","147.32 x 162.56 cm","Medium"," ","162.56"
" ","1901-1902","Dallas Museum of Art, gift of the Pauline Allen Gill Foundation in memory of Pauline Gill Sullivan","Object","Dallas Museum of Art","152.4"," "," ","Paintings"," ","American","1902","5,329,094"," ","1901","Artist","Miss Dorothy Quincy Roosevelt (later Mrs. Langdon Geer)","cm","2007.36","Oil on canvas","1915"," ","1901-1902","1856","John White Alexander","152.4 x 101.6 cm","Medium"," ","101.6"
" ","c. 1817-1820","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Object","Dallas Museum of Art","104.14"," "," ","Paintings"," ","American","1822","5,330,668"," ","1812","Artist","Winter Scene in Brooklyn","cm","2008.23.McD","Oil on canvas","1820"," ","c. 1817-1820","1760","Francis Guy","104.14 x 163.83 cm","Medium"," ","163.83"
" ","1930","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Object","Dallas Museum of Art","91.44"," "," ","Paintings"," ","American","1930","5,330,670"," ","1930","Artist","Mountains, no. 19","cm","2008.24.McD","Oil on board","1943"," ","1930","1877","Marsden Hartley","91.44 x 83.82 cm","Medium"," ","83.82"
" ","c. 1861-1864","Dallas Museum of Art, gift of Dr. Alessandra Comini in memory of Dr. Eleanor Tufts, who discovered the Massachusetts-backyard whereabouts of this long-forgotten statue and brought it to Dallas","Object","Dallas Museum of Art","170.18"," "," ","Sculpture"," ","American","1866","5,334,838"," ","1856","Artist","Lady Godiva","cm","2011.8","Marble","1915"," ","c. 1861-1864","1821","Anne Whitney","170.18 x 71.12 x 60.96 cm","Medium"," ","71.12"
" ","1870","Dallas Museum of Art, The Patsy Lacy Griffith Collection, gift of Patsy Lacy Griffith by exchange, and General Acquisitions Fund","Object","Dallas Museum of Art","46.36"," "," ","Paintings"," ","American","1870","5,335,388"," ","1870","Artist","View from Garrison, West Point, New York","cm","2012.6","Oil on canvas","1908"," ","1870","1827","David Johnson","46.36 x 76.2 cm","Medium"," ","76.2"
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
