"1","8","10","4","2","9","3","7","0","6","5"
"Los Angeles Downtown Usc","10.00 mi.","90404","A Few Clouds","72&deg;F","10.0","72.0","Vrbl","2:51 PM","7.0","7 MPH"
"Newark International Airport","8.00 mi.","7036","Partly Cloudy","89&deg;F","8.0","89.0","S","2:35 PM","13.0","13 MPH"
"Gadsden Municipal Automatic Weather Observing","10.00 mi.","97459","Overcast","57&deg;F","10.0","57.0","S","2:54 PM","10.0","10 MPH"
" Boston Logan International Airport ","10.00 mi.","35903","A Few Clouds","86&deg;F","10.0","86.0","W","12:56 PM","9.0","9 MPH"
"Roanoke Regional Airport","10.00 mi.","2120","A Few Clouds","61&deg;F","10.0","61.0","E","2:54 PM","9.0","9 MPH"
"Hartford-Brainard Airport","5.00 mi.","84102","Rain","46&deg;F","5.0","46.0","S","2:53 PM","3.0","3 MPH"
"Worthington Automatic Weather Observing Reporting","10.00 mi.","24153","Partly Cloudy","90&deg;F","10.0","90.0","SW","2:35 PM","8.0","8 MPH"
"Sandpoint Airport","9.00 mi.","6040","Fair","83&deg;F","9.0","83.0","E","1:29 PM","21.0","21 MPH"
"Chicago Ohare","10.00 mi.","56110","Fair","84&deg;F","10.0","84.0","S","1:56 PM","17.0","17 MPH"
" Washington DC Reagan National Airport ","7.00 mi.","83814","Overcast","52&deg;F","7.0","52.0","N","2:51 PM","3.0","3 MPH"
"Lihue Airport","10.00 mi.","60201","Partly Cloudy and Breezy","86&deg;F","10.0","86.0","NE","1:53 PM","28.0","28 MPH"
"Broken Bow Municipal Airport","8.00 mi.","20007","Partly Cloudy","88&deg;F","8.0","88.0","SW","1:53 PM","13.0","13 MPH"
" Jackson Hawkins Field Airport ","10.00 mi.","98354","Mostly Cloudy","57&deg;F","10.0","57.0","W","2:35 PM","5.0","5 MPH"
"Sheldon","10.00 mi.","96734","Partly Cloudy","82&deg;F","10.0","82.0","E","3:16 PM","18.0","18 MPH"
"Somerset-Pulaski County-J.T. Wilson Field Airport","10.00 mi.","68856","Fair and Breezy","83&deg;F","10.0","83.0","S","2:35 PM","26.0","26 MPH"
"Auburn-Opelika Airport","6.00 mi.","39212","Light Rain Fog Mist","73&deg;F","6.0","73.0","S","12:53 PM","14.0","Calm"
"Houston Hobby Airport","10.00 mi.","51246","Partly Cloudy","86&deg;F","10.0","86.0","S","12:52 PM","3.0","14 MPH"
"Rapid City Regional Airport","10.00 mi.","42539","Fair","91&deg;F","10.0","91.0","SW","1:53 PM","6.0","3 MPH"
" Olathe Johnson County Executive Airport ","10.00 mi.","36801","Thunderstorm in Vicinity","79&deg;F","10.0","79.0","S","2:54 PM","9.0","6 MPH"
"Greater Rochester International Airport","10.00 mi.","77041","Mostly Cloudy","90&deg;F","10.0","90.0","SE","2:51 PM","16.0","9 MPH"
" Washington DC Reagan National Airport ","10.00 mi.","57701","Fair","81&deg;F","10.0","81.0","E","2:53 PM","14.0","16 MPH"
"Miami International Airport","7.00 mi.","66216","Mostly Cloudy","80&deg;F","7.0","80.0","SW","2:45 PM","17.0","14 MPH"
"Baltimore   Martin","7.00 mi.","14522","Mostly Cloudy","84&deg;F","7.0","84.0","S","1:53 PM","13.0","17 MPH"
"Nashville International Airport","8.00 mi.","22204","Partly Cloudy","88&deg;F","8.0","88.0","W","2:51 PM","12.0","13 MPH"
"Charlotte Douglas International Airport","7.00 mi.","33160","Light Rain","76&deg;F","7.0","76.0","W","1:53 PM","5.0","Calm"
"Alexandria International Airport","5.00 mi.","21220","A Few Clouds with Haze","84&deg;F","5.0","84.0","SW","1:52 PM","6.0","12 MPH"
"Reno Cannon Intl Airport","10.00 mi.","37201","Thunderstorm","84&deg;F","10.0","84.0","W","12:53 PM","8.0","5 MPH"
" Oklahoma City Will Rogers World Airport ","6.00 mi.","28202","Partly Cloudy with Haze","88&deg;F","6.0","88.0","E","1:53 PM","7.0","6 MPH"
"Memphis International Airport","10.00 mi.","71302","Partly Cloudy","90&deg;F","10.0","90.0","S","2:54 PM","17.0","8 MPH"
" Georgetown Sussex County Airport ","10.00 mi.","99320","Fair","63&deg;F","10.0","63.0","W","2:53 PM","15.0","7 MPH"
"Meriden Markham Municipal Airport","10.00 mi.","89403","Partly Cloudy","59&deg;F","10.0","59.0","SE","1:53 PM","10.0","17 MPH"
"Tucson Intl Airport","10.00 mi.","73116","Partly Cloudy","87&deg;F","10.0","87.0","Vrbl","12:55 PM","10.0","15 MPH"
"Emporia Kansas","10.00 mi.","82930","Light Rain","39&deg;F","10.0","39.0","N","3:20 PM","8.0","10 MPH"
"Vidalia Municipal Airport","10.00 mi.","38671","Overcast","74&deg;F","10.0","74.0","NW","2:35 PM","20.0","10 MPH"
"Worthington Automatic Weather Observing Reporting","10.00 mi.","19950","Fair","89&deg;F","10.0","89.0","SE","1:53 PM","8.0","8 MPH"
"Dallas Love Field","7.00 mi.","6479","Fair","80&deg;F","7.0","80.0","Vrbl","2:53 PM","14.0","20 MPH"
" Atlanta Fulton County Airport-Brown Field ","10.00 mi.","85741","Fair","87&deg;F","10.0","87.0","W","2:30 PM","3.0","8 MPH"
"Page Muni (amos)","10.00 mi.","66845","A Few Clouds","83&deg;F","10.0","83.0","S","1:53 PM","17.0","14 MPH"
"  a href=    http:  weather.gov privacy.php     Privacy Policy  a  br  ","10.00 mi.","59937","Mostly Cloudy","54&deg;F","10.0","54.0","Vrbl","2:55 PM","18.0","3 MPH"
"  a href=    http:  www.nws.noaa.gov disclaimer.html     Disclaimer  a    ","10.00 mi.","31011","Partly Cloudy","90&deg;F","10.0","90.0","Vrbl","2:54 PM","5.0","Calm"
"Fremont Municipal Airport","10.00 mi.","56168","Fair","84&deg;F","10.0","84.0","S","2:54 PM","18.0","17 MPH"
" Muscle Shoals North West Alabama Regional Airport ","10.00 mi.","75204","Mostly Cloudy","91&deg;F","10.0","91.0","E","1:53 PM","21.0","18 MPH"
" Milton Whiting Field North ","10.00 mi.","98052","Mostly Cloudy","57&deg;F","10.0","57.0","S","12:52 PM","10.0","5 MPH"
"Salisbury-Wicomico County Regional Airport","10.00 mi.","30302","A Few Clouds","90&deg;F","10.0","90.0","NE","1:54 PM","9.0","Calm"
"Morrisville-Stowe State Airport","www.wrh.noaa.gov  u   a  br ","68025","Fair","79&deg;F","10.0","79.0","E","1:53 PM","5.0","18 MPH"
" Muncie Delaware County-Johnson Field ","10.00 mi.","37096","Partly Cloudy","88&deg;F","10.0","88.0","SE","1:52 PM","8.0","21 MPH"
"Rapid City Regional Airport","10.00 mi.","32570","Mostly Cloudy","75&deg;F","7.0","75.0","Vrbl","1:51 PM","16.0","10 MPH"
"Minot International Airport","7.00 mi.","19956","Mostly Cloudy","75&deg;F","8.0","75.0","SE","2:53 PM","17.0","Calm"
"Guthrie Municipal Airport","8.00 mi.","5655","Mostly Cloudy","85&deg;F","6.0","85.0","SE","1:55 PM","22.0","9 MPH"
"Bismarck Municipal Airport","6.00 mi.","46940","Fair with Haze","71&deg;F","10.0","71.0","Vrbl","2:53 PM","24.0","5 MPH"
"Lambert-St. Louis International Airport","10.00 mi.","57702","Fair","84&deg;F","10.0","84.0","S","1:54 PM","5.0","8 MPH"
"Juneau International Airport","10.00 mi.","58784","Fair","81&deg;F","10.0","81.0","SW","2:56 PM","3.0","16 MPH"
"Columbia Owens Downtown Airport","10.00 mi.","73044","Partly Cloudy","71&deg;F","10.0","71.0","Vrbl","2:54 PM","17.0","17 MPH"
"Omaha   Offutt Air Force Base","10.00 mi.","58501","Fair","88&deg;F","10.0","88.0","SW","1:53 PM","25.0","22 MPH"
"Detroit City Airport","10.00 mi.","63138","Fair","79&deg;F","10.0","79.0","Vrbl","2:51 PM","6.0","24 MPH"
"Spirit Of St. Louis Airport","10.00 mi.","99833","Overcast","75&deg;F","10.0","75.0","S","2:53 PM","13.0","Calm"
" Jacksonville New River Marine Corps Air Station ","10.00 mi.","29201","Mostly Cloudy","61&deg;F","7.0","61.0","N","12:47 PM","18.0","5 MPH"
"Lihue Airport","7.00 mi.","68005","Partly Cloudy","89&deg;F","10.0","89.0","S","1:53 PM","23.0","3 MPH"
"Pittsfield Municipal Airport","10.00 mi.","48026","A Few Clouds","86&deg;F","10.0","86.0","S","1:52 PM","26.0","17 MPH"
" Racine Batten International Airport ","10.00 mi.","63379","A Few Clouds","84&deg;F","7.0","84.0","SE","3:45 PM","7.0","25 MPH"
"Portland International Jetport","7.00 mi.","28539","Overcast","76&deg;F","10.0","76.0","S","1:53 PM","7.0","6 MPH"
"Manchester Airport","10.00 mi.","96801","Partly Cloudy","86&deg;F","9.0","86.0","S","2:58 PM","6.0","13 MPH"
"Los Angeles Downtown Usc","9.00 mi.","1230","Partly Cloudy","82&deg;F","10.0","82.0","SW","1:56 PM","10.0","18 MPH"
" Baton Rouge Metropolitan Ryan Field ","10.00 mi.","53177","A Few Clouds","83&deg;F","7.0","83.0","Vrbl","1:54 PM","24.0","23 MPH"
" Milwaukee General Mitchell International Airport ","0.50 mi.","4096","A Few Clouds","84&deg;F","10.0","84.0","Vrbl","2:53 PM","16.0","26 MPH"
"The Villages","7.00 mi.","3101","Fog","50&deg;F","10.0","50.0","Vrbl","1:56 PM","6.0","7 MPH"
" Winner Bob Wiley Field Airport ","10.00 mi.","90001","Overcast","62&deg;F","10.0","62.0","S","1:52 PM","9.0","7 MPH"
"Las Vegas Mccarran","10.00 mi.","70726","Fair","72&deg;F","10.0","72.0","E","1:55 PM","28.0","6 MPH"
"Millinocket Municipal Airport","10.00 mi.","53228","Thunderstorm","79&deg;F","10.0","79.0","W","2:53 PM","13.0","10 MPH"
"Chicago Ohare","10.00 mi.","34420","Partly Cloudy","84&deg;F","10.0","84.0","W","2:51 PM","6.0","24 MPH"
"Quincy Regional-Baldwin Field Airport","10.00 mi.","57580","NA","88&deg;F","10.0","88.0","S","2:46 PM","28.0","Calm"
"Tampa International Airport","10.00 mi.","89029","Fair","86&deg;F","10.0","86.0","S","2:53 PM","24.0","16 MPH"
"Chicago Ohare","10.00 mi.","4426","Fair","81&deg;F","10.0","81.0","SW","12:53 PM","10.0","6 MPH"
" Milwaukee General Mitchell International Airport ","10.00 mi.","60056","Overcast","54&deg;F","10.0","54.0","E","1:51 PM","25.0","9 MPH"
"Safford Municipal","10.00 mi.","62301","Partly Cloudy and Breezy","86&deg;F","10.0","86.0","E","1:53 PM","25.0","28 MPH"
"Duluth International Airport","10.00 mi.","33602","Fair","83&deg;F","10.0","83.0","W","1:54 PM","7.0","13 MPH"
"Detroit City Airport","10.00 mi.","60477","Mostly Cloudy","88&deg;F","10.0","88.0","S","1:56 PM","3.0","6 MPH"
"Concord Municipal Airport","10.00 mi.","53202","Partly Cloudy and Breezy","86&deg;F","10.0","86.0","NW","2:35 PM","5.0","28 MPH"
"Mena Intermountain Municipal Airport","10.00 mi.","88039","Partly Cloudy","84&deg;F","10.0","84.0","SE","1:55 PM","8.0","24 MPH"
" Somerville Somerset Airport ","10.00 mi.","55803","Fair","89&deg;F","10.0","89.0","S","2:53 PM","18.0","10 MPH"
"Victoria Regional Airport","10.00 mi.","48317","Partly Cloudy","68&deg;F","10.0","68.0","S","12:53 PM","15.0","25 MPH"
"Emporia Kansas","10.00 mi.","3278","A Few Clouds","84&deg;F","10.0","84.0","S","2:53 PM","14.0","25 MPH"
"Jackson International Airport","10.00 mi.","71953","Overcast","63&deg;F","8.0","63.0","S","12:53 PM","5.0","7 MPH"
" Sioux Falls Foss Field ","10.00 mi.","98466","Fair","88&deg;F","10.0","88.0","W","2:53 PM","15.0","3 MPH"
"Waupaca Municipal Airport","8.00 mi.","8844","Mostly Cloudy","57&deg;F","10.0","57.0","W","2:51 PM","23.0","5 MPH"
"Indianapolis International Airport","10.00 mi.","83622","A Few Clouds","89&deg;F","10.0","89.0","SE","2:54 PM","8.0","8 MPH"
" Louisville Bowman Field Airport ","10.00 mi.","77904","Fair","59&deg;F","10.0","59.0","NE","2:52 PM","7.0","18 MPH"
"Detroit City Airport","10.00 mi.","66801","A Few Clouds","89&deg;F","10.0","89.0","S","3:51 PM","18.0","15 MPH"
"Broomfield Jeffco","10.00 mi.","39110","A Few Clouds","83&deg;F","10.0","83.0","NE","3:51 PM","25.0","14 MPH"
" Greer Greenville-Spartanburg Airport ","10.00 mi.","51242","Light Rain","74&deg;F","10.0","74.0","E","3:51 PM","17.0","5 MPH"
"Russellville Municipal Airport","10.00 mi.","54981","Fair","83&deg;F","10.0","83.0","SW","12:55 PM","6.0","15 MPH"
"Lambert-St. Louis International Airport","10.00 mi.","46201","Fair","79&deg;F","10.0","79.0","SW","1:35 PM","3.0","23 MPH"
" Boston Logan International Airport ","10.00 mi.","40207","Partly Cloudy","85&deg;F","10.0","85.0","E","1:53 PM","8.0","8 MPH"
"Toledo Express Airport","10.00 mi.","83702","Partly Cloudy","90&deg;F","35.0","90.0","S","3:51 PM","9.0","7 MPH"
"Port Columbus International Airport","10.00 mi.","48202","Fair","59&deg;F","9.0","59.0"," ","2:54 PM","18.0","18 MPH"
" Windsor Locks Bradley International Airport ","35.00 mi.","80501","A Few Clouds","84&deg;F","10.0","84.0"," ","1:53 PM","16.0","25 MPH"
" Washington DC Reagan National Airport ","9.00 mi.","29372","A Few Clouds","81&deg;F","10.0","81.0"," ","3:51 PM","20.0","17 MPH"
"Cannon AFB Clovis","10.00 mi.","72834","Fair","90&deg;F","10.0","90.0"," ","3:53 PM","14.0","6 MPH"
"Memphis International Airport","10.00 mi.","63101","Fair","85&deg;F","10.0","85.0"," ","3:53 PM","15.0","3 MPH"
"Teterboro Airport","10.00 mi.","2138","Mostly Cloudy","81&deg;F","10.0","81.0"," ","3:53 PM","22.0","8 MPH"
" Boston Logan International Airport ","10.00 mi.","43402","A Few Clouds","61&deg;F","8.0","61.0"," ","3:51 PM","10.0","9 MPH"
"Moriarty","10.00 mi.","43085","Partly Cloudy","85&deg;F","5.0","85.0"," ","3:55 PM","20.0","18 MPH"
" Indianapolis Eagle Creek Airpark ","8.00 mi.","6098","Partly Cloudy","88&deg;F","7.0","88.0"," ","3:54 PM","9.0","16 MPH"
"Charlotte Douglas International Airport","5.00 mi.","20814","Mostly Cloudy","83&deg;F","10.0","83.0"," ","2:55 PM","7.0","20 MPH"
"Greenville Downtown Airport","7.00 mi.","88101","Mostly Cloudy with Haze","87&deg;F","10.0","87.0"," ","2:53 PM","6.0","14 MPH"
"Morgantown Municipal-Hart Field","10.00 mi.","84057","Partly Cloudy","84&deg;F","10.0","84.0"," ","1:53 PM","7.0","15 MPH"
" Trenton Mercer County Airport ","10.00 mi.","38117","Fair","52&deg;F","10.0","52.0"," ","1:53 PM","8.0","22 MPH"
" New York La Guardia Airport ","10.00 mi.","7626","Overcast","74&deg;F","25.0","74.0"," ","3:55 PM","9.0","10 MPH"
" Bad Axe Huron County Memorial Airport ","10.00 mi.","2101","Fair","89&deg;F","10.0","89.0"," ","2:53 PM","12.0","20 MPH"
" Lexington Blue Grass Airport ","25.00 mi.","87015","A Few Clouds","61&deg;F","7.0","61.0"," ","2:35 PM","8.0","9 MPH"
"Indianapolis International Airport","10.00 mi.","46038","Clear","46&deg;F","10.0","46.0"," ","2:56 PM","17.0","Calm"
"Jonesboro Municipal Airport","7.00 mi.","28277","Fair","84&deg;F","8.0","84.0"," ","3:51 PM","26.0","7 MPH"
"Montrose Co. Arpt","10.00 mi.","99504","Mostly Cloudy","86&deg;F","10.0","86.0"," ","3:51 PM","9.0","6 MPH"
"Lihue Airport","8.00 mi.","29690","Partly Cloudy","54&deg;F","10.0","54.0"," ","3:54 PM","14.0","7 MPH"
"Denver Centennial","10.00 mi.","26508","Partly Cloudy","89&deg;F","8.0","89.0"," ","2:52 PM","14.0","8 MPH"
"Laconia Municipal Automatic Weather Observing","10.00 mi.","97338","Mostly Cloudy","68&deg;F","9.0","68.0"," ","2:55 PM","29.0","9 MPH"
" Baton Rouge Metropolitan Ryan Field ","8.00 mi.","18940","Mostly Cloudy","55&deg;F","10.0","55.0"," ","3:51 PM","18.0","12 MPH"
"Ankeny Regional Airport","9.00 mi.","10001","Fair","90&deg;F","10.0","90.0"," ","2:55 PM","16.0","8 MPH"
"Cox Dayton International Airport","10.00 mi.","48445","Partly Cloudy","84&deg;F","10.0","84.0"," ","3:54 PM","9.0","17 MPH"
"Teterboro Airport","10.00 mi.","40391","Partly Cloudy","79&deg;F","10.0","79.0"," ","3:54 PM","12.0","26 MPH"
" Huntington Tri-State Airport ","10.00 mi.","46260","A Few Clouds","89&deg;F","10.0","89.0"," ","3:54 PM","20.0","9 MPH"
"Morrisville-Stowe State Airport","10.00 mi.","72401","Partly Cloudy","87&deg;F","10.0","87.0"," ","3:51 PM","17.0","14 MPH"
" Milwaukee General Mitchell International Airport ","10.00 mi.","81401","Partly Cloudy","91&deg;F","10.0","91.0"," "," ","20.0","14 MPH"
"Menominee Automatic Weather Observing   Reporting","10.00 mi.","96744","Fair and Breezy","79&deg;F","9.0","79.0"," "," ","8.0","29 MPH"
"Portland International Jetport","10.00 mi.","80433","Partly Cloudy","84&deg;F","10.0","84.0"," "," ","8.0","18 MPH"
"Chicopee Falls   Westover Air Force Base","9.00 mi.","3246","Partly Cloudy","82&deg;F","10.0","82.0"," "," ","28.0","16 MPH"
"Greater Buffalo International Airport","10.00 mi.","70785","Overcast","57&deg;F","10.0","57.0"," "," ","24.0","9 MPH"
" Baltimore Inner Harbor ","10.00 mi.","50021","Partly Cloudy","81&deg;F","10.0","81.0"," "," ","5.0","12 MPH"
"Pottstown Limerick Airport","10.00 mi.","45429","Fair","86&deg;F","10.0","86.0"," "," ","17.0","20 MPH"
"Newark International Airport","10.00 mi.","7020","Partly Cloudy","85&deg;F","9.0","85.0"," "," ","29.0","17 MPH"
" ","10.00 mi.","25625","Fair","89&deg;F","10.0","89.0"," "," ","6.0","20 MPH"
" ","9.00 mi.","5672","A Few Clouds","92&deg;F","7.0","92.0"," "," ","17.0","8 MPH"
" ","10.00 mi.","53215","Fair","75&deg;F","6.0","75.0"," "," "," ","8 MPH"
" ","7.00 mi.","54143","A Few Clouds","85&deg;F","10.0","85.0"," "," "," ","28 MPH"
" ","0.75 mi.","4021","A Few Clouds","77&deg;F","8.0","77.0"," "," "," ","24 MPH"
