octopus,dataset,method,status,jaccard,precision,recall,karma_jaccard,karma_precision,karma_recall,time
1722210857,1468436273,chuffed,success,0.34210526315789475,0.5416666666666666,0.48148148148148145,0.24,0.44,0.35,180.53065824508667
1722210857,1468436273,karma,success,0.3783783783783784,0.5833333333333334,0.5185185185185185,0.32,0.62,0.4,0.7864999771118164
1722210857,1978070797,chuffed,success,0.6388888888888888,0.7931034482758621,0.7666666666666667,0.56,0.75,0.69,181.16271901130676
1722210857,1978070797,karma,success,0.40476190476190477,0.5862068965517241,0.5666666666666667,0.38,0.6,0.51,1.0549201965332031
1722210857,1206509010,chuffed,success,0.14285714285714285,0.2,0.3333333333333333,0.11,0.2,0.2,180.87481570243835
1722210857,1206509010,karma,success,0.14285714285714285,0.2,0.3333333333333333,0.22,0.33,0.4,1.9814319610595703
1722210857,825515440,chuffed,success,0.9444444444444444,1.0,0.9444444444444444,0.91,1.0,0.91,180.97677206993103
1722210857,825515440,karma,success,0.75,0.8823529411764706,0.8333333333333334,0.68,0.89,0.74,0.8122999668121338
1722210857,1872398198,chuffed,fail,0,0,0,0,0,0,0
1722210857,1872398198,karma,success,0.1415929203539823,0.26666666666666666,0.2318840579710145,0.09,0.22,0.14,2.03572940826416
1722210857,1778644054,chuffed,success,0.9090909090909091,1.0,0.9090909090909091,0.83,1.0,0.83,181.2729525566101
1722210857,1778644054,karma,success,0.5365853658536586,0.7333333333333333,0.6666666666666666,0.52,0.78,0.61,1.470578908920288
1722210857,2091852671,chuffed,success,0.4186046511627907,0.6428571428571429,0.5454545454545454,0.32,0.58,0.42,180.47815489768982
1722210857,2091852671,karma,success,0.1509433962264151,0.2857142857142857,0.24242424242424243,0.14,0.33,0.19,98.07660603523254
1722210857,231486083,chuffed,success,0.5,0.7105263157894737,0.627906976744186,0.46,0.74,0.55,180.87515449523926
1722210857,231486083,karma,success,0.208955223880597,0.3684210526315789,0.32558139534883723,0.19,0.4,0.26,1.067368507385254
1722210857,88244207,chuffed,success,0.6785714285714286,0.8636363636363636,0.76,0.62,0.87,0.68,180.8750720024109
1722210857,88244207,karma,success,0.42424242424242425,0.6363636363636364,0.56,0.39,0.69,0.47,0.7561812400817871
1722210857,789711761,chuffed,success,0.2962962962962963,0.5,0.42105263157894735,0.3,0.6,0.38,181.19568014144897
1722210857,789711761,karma,success,0.20689655172413793,0.375,0.3157894736842105,0.19,0.44,0.25,0.6282806396484375
1722210857,406863853,chuffed,success,0.9230769230769231,1.0,0.9230769230769231,0.9,1.0,0.9,180.3228898048401
1722210857,406863853,karma,success,0.6875,0.7857142857142857,0.8461538461538461,0.54,0.7,0.7,0.6113097667694092
1722210857,1409083263,chuffed,success,0.3333333333333333,0.5714285714285714,0.4444444444444444,0.35,0.7,0.41,181.330721616745
1722210857,1409083263,karma,success,0.06666666666666667,0.14285714285714285,0.1111111111111111,0.09,0.25,0.12,1.4506323337554932
1722210857,1208657145,chuffed,success,0.9655172413793104,1.0,0.9655172413793104,0.94,1.0,0.94,181.49040150642395
1722210857,1208657145,karma,success,0.7952755905511811,0.9017857142857143,0.8706896551724138,0.67,0.84,0.77,1.3569021224975586
1722210857,1674028624,chuffed,success,0.8444444444444444,1.0,0.8444444444444444,0.74,1.0,0.74,181.54786896705627
1722210857,1674028624,karma,success,0.45614035087719296,0.6842105263157895,0.5777777777777777,0.36,0.68,0.43,1.7895214557647705
1722210857,1605570643,chuffed,success,0.8421052631578947,1.0,0.8421052631578947,0.75,1.0,0.75,181.1493010520935
1722210857,1605570643,karma,success,0.5217391304347826,0.75,0.631578947368421,0.44,0.8,0.5,1.5171489715576172
1722210857,998609225,chuffed,success,0.8571428571428571,1.0,0.8571428571428571,0.76,1.0,0.76,180.44032740592957
1722210857,998609225,karma,success,0.9047619047619048,1.0,0.9047619047619048,0.82,1.0,0.82,1.000190258026123
1722210857,1239779446,chuffed,success,0.5263157894736842,0.75,0.6382978723404256,0.46,0.79,0.53,180.95132732391357
1722210857,1239779446,karma,success,0.38095238095238093,0.6,0.5106382978723404,0.32,0.64,0.39,5.240657806396484
1722210857,795650263,chuffed,success,0.6052631578947368,0.8214285714285714,0.696969696969697,0.45,0.74,0.54,180.7131474018097
1722210857,795650263,karma,success,0.5897435897435898,0.7931034482758621,0.696969696969697,0.52,0.83,0.58,0.9490671157836914
1722210857,68749641,chuffed,success,0.4444444444444444,0.6666666666666666,0.5714285714285714,0.39,0.68,0.48,180.98897171020508
1722210857,68749641,karma,success,0.32653061224489793,0.5333333333333333,0.45714285714285713,0.29,0.59,0.37,0.9489734172821045
1722210857,194441912,chuffed,success,1.0,1.0,1.0,1.0,1.0,1.0,156.48835444450378
1722210857,194441912,karma,success,0.8333333333333334,0.8333333333333334,1.0,0.6,0.67,0.86,0.5789625644683838
1722210857,895665597,chuffed,success,0.7555555555555555,0.9444444444444444,0.7906976744186046,0.69,0.96,0.71,180.8880660533905
1722210857,895665597,karma,success,0.8,0.9473684210526315,0.8372093023255814,0.62,0.88,0.68,1.949303150177002
1722210857,1845504680,chuffed,success,0.9411764705882353,1.0,0.9411764705882353,0.92,1.0,0.92,140.53497052192688
1722210857,1845504680,karma,success,0.8888888888888888,0.9411764705882353,0.9411764705882353,0.71,0.83,0.83,0.672903299331665
1722210857,1524686467,chuffed,success,0.25,0.3333333333333333,0.5,0.17,0.33,0.25,1.0702204704284668
1722210857,1524686467,karma,success,0.25,0.3333333333333333,0.5,0.33,0.5,0.5,0.6024329662322998
1722210857,1794675330,chuffed,success,0.7333333333333333,0.9166666666666666,0.7857142857142857,0.65,0.94,0.68,181.03030705451965
1722210857,1794675330,karma,success,0.5882352941176471,0.7692307692307693,0.7142857142857143,0.44,0.71,0.55,1.1158339977264404
1722210857,1783739834,chuffed,success,0.782608695652174,0.9473684210526315,0.8181818181818182,0.66,0.92,0.7,180.83230686187744
1722210857,1783739834,karma,success,0.7291666666666666,0.8974358974358975,0.7954545454545454,0.61,0.88,0.67,26.870056867599487
1722210857,371951120,chuffed,success,0.8636363636363636,1.0,0.8636363636363636,0.73,1.0,0.73,181.07513666152954
1722210857,371951120,karma,success,0.8863636363636364,1.0,0.8863636363636364,0.76,1.0,0.76,26.978361129760742
1722210857,669398735,chuffed,success,0.8275862068965517,1.0,0.8275862068965517,0.75,1.0,0.75,180.91381669044495
1722210857,669398735,karma,success,0.7419354838709677,0.92,0.7931034482758621,0.68,0.94,0.71,1.3049678802490234
1722210857,517762720,chuffed,success,0.6956521739130435,0.8888888888888888,0.7619047619047619,0.47,0.62,0.67,180.65010905265808
1722210857,517762720,karma,success,0.3448275862068966,0.5555555555555556,0.47619047619047616,0.28,0.45,0.42,2.645139455795288
1722210857,1185790198,chuffed,success,0.8823529411764706,1.0,0.8823529411764706,0.8,1.0,0.8,181.30751299858093
1722210857,1185790198,karma,success,0.9117647058823529,1.0,0.9117647058823529,0.84,1.0,0.84,0.9896175861358643
