pattern,support,num_edges,edge_keys
59804bf45feae328bfcefea0,0.7142857313156128,2,"[0, 1]"
59804c105feae328bfcf008c,0.3214285671710968,3,"[0, 1, 14]"
59804c2c5feae328bfcf02fa,0.3214285671710968,4,"[0, 1, 14, 15]"
59804c675feae328bfcf09e8,0.0714285746216774,5,"[0, 1, 14, 15, 16]"
59804c675feae328bfcf0965,0.1785714328289032,5,"[0, 1, 14, 15, 38]"
59804c675feae328bfcf09d7,0.0714285746216774,5,"[0, 1, 14, 15, 59]"
59804c675feae328bfcf09bb,0.0714285746216774,5,"[0, 1, 14, 15, 63]"
59804c495feae328bfcf0601,0.0714285746216774,4,"[0, 1, 14, 16]"
59804c675feae328bfcf09e4,0.0714285746216774,5,"[0, 1, 14, 16, 65]"
59804c495feae328bfcf0580,0.1785714328289032,4,"[0, 1, 14, 38]"
59804c675feae328bfcf09ee,0.0714285746216774,5,"[0, 1, 14, 38, 63]"
59804c675feae328bfcf0963,0.1785714328289032,5,"[0, 1, 14, 38, 65]"
59804c675feae328bfcf0a29,0.0714285746216774,5,"[0, 1, 14, 38, 67]"
59804c495feae328bfcf05ff,0.0714285746216774,4,"[0, 1, 14, 59]"
59804c675feae328bfcf09d3,0.0714285746216774,5,"[0, 1, 14, 59, 65]"
59804c495feae328bfcf0606,0.0714285746216774,4,"[0, 1, 14, 63]"
59804c2c5feae328bfcf02f8,0.3214285671710968,4,"[0, 1, 14, 65]"
59804c675feae328bfcf09c7,0.0714285746216774,5,"[0, 1, 14, 65, 67]"
59804c495feae328bfcf0610,0.0714285746216774,4,"[0, 1, 14, 67]"
59804c105feae328bfcf0097,0.7142857313156128,3,"[0, 1, 15]"
59804c495feae328bfcf05f0,0.1785714328289032,4,"[0, 1, 15, 16]"
59804c675feae328bfcf09a9,0.0714285746216774,5,"[0, 1, 15, 16, 37]"
59804c675feae328bfcf0a25,0.0714285746216774,5,"[0, 1, 15, 16, 38]"
59804c675feae328bfcf09ea,0.0714285746216774,5,"[0, 1, 15, 16, 46]"
59804c675feae328bfcf0a23,0.0714285746216774,5,"[0, 1, 15, 16, 52]"
59804c495feae328bfcf05d1,0.1071428582072258,4,"[0, 1, 15, 37]"
59804c675feae328bfcf0995,0.1071428582072258,5,"[0, 1, 15, 37, 38]"
59804c715feae328bfcf0c9f,0.0714285746216774,5,"[0, 1, 15, 37, 50]"
59804c675feae328bfcf0993,0.1071428582072258,5,"[0, 1, 15, 37, 52]"
59804c675feae328bfcf09a7,0.0714285746216774,5,"[0, 1, 15, 37, 59]"
59804c715feae328bfcf0c9e,0.0714285746216774,5,"[0, 1, 15, 37, 60]"
59804c495feae328bfcf0557,0.25,4,"[0, 1, 15, 38]"
59804c675feae328bfcf0a15,0.0714285746216774,5,"[0, 1, 15, 38, 59]"
59804c675feae328bfcf09ad,0.0714285746216774,5,"[0, 1, 15, 38, 63]"
59804c2c5feae328bfcf02fb,0.3214285671710968,4,"[0, 1, 15, 46]"
59804c675feae328bfcf0961,0.1785714328289032,5,"[0, 1, 15, 46, 52]"
59804c675feae328bfcf09d9,0.0714285746216774,5,"[0, 1, 15, 46, 59]"
59804c675feae328bfcf09bd,0.0714285746216774,5,"[0, 1, 15, 46, 63]"
59804c495feae328bfcf0556,0.25,4,"[0, 1, 15, 52]"
59804c675feae328bfcf0a13,0.0714285746216774,5,"[0, 1, 15, 52, 59]"
59804c675feae328bfcf09ab,0.0714285746216774,5,"[0, 1, 15, 52, 63]"
59804c495feae328bfcf05ef,0.1785714328289032,4,"[0, 1, 15, 59]"
59804c675feae328bfcf0944,0.0714285746216774,4,"[0, 1, 15, 63]"
59804c2c5feae328bfcf02e2,0.0714285746216774,4,"[0, 1, 15, 72]"
59804c2c5feae328bfcf02e3,0.0714285746216774,4,"[0, 1, 15, 72]"
59804c105feae328bfcf0073,0.1785714328289032,3,"[0, 1, 16]"
59804c665feae328bfcf0930,0.0714285746216774,4,"[0, 1, 16, 37]"
59804c675feae328bfcf0975,0.0714285746216774,5,"[0, 1, 16, 37, 38]"
59804c675feae328bfcf0973,0.0714285746216774,5,"[0, 1, 16, 37, 52]"
59804c715feae328bfcf0caa,0.0714285746216774,5,"[0, 1, 16, 37, 60]"
59804c675feae328bfcf09a5,0.0714285746216774,5,"[0, 1, 16, 37, 65]"
59804c495feae328bfcf0592,0.0714285746216774,4,"[0, 1, 16, 38]"
59804c675feae328bfcf0a21,0.0714285746216774,5,"[0, 1, 16, 38, 65]"
59804c495feae328bfcf0605,0.0714285746216774,4,"[0, 1, 16, 46]"
59804c675feae328bfcf09e6,0.0714285746216774,5,"[0, 1, 16, 46, 65]"
59804c495feae328bfcf0591,0.0714285746216774,4,"[0, 1, 16, 52]"
59804c675feae328bfcf0a1f,0.0714285746216774,5,"[0, 1, 16, 52, 65]"
59804c495feae328bfcf05ed,0.1785714328289032,4,"[0, 1, 16, 65]"
59804c105feae328bfcf0031,0.1071428582072258,3,"[0, 1, 37]"
59804c665feae328bfcf0915,0.1071428582072258,4,"[0, 1, 37, 38]"
59804c715feae328bfcf0cbc,0.0714285746216774,5,"[0, 1, 37, 38, 50]"
59804c675feae328bfcf0971,0.0714285746216774,5,"[0, 1, 37, 38, 59]"
59804c715feae328bfcf0ca9,0.0714285746216774,5,"[0, 1, 37, 38, 60]"
59804c675feae328bfcf0991,0.1071428582072258,5,"[0, 1, 37, 38, 65]"
59804c675feae328bfcf093d,0.0714285746216774,4,"[0, 1, 37, 50]"
59804c715feae328bfcf0cba,0.0714285746216774,5,"[0, 1, 37, 50, 52]"
59804c715feae328bfcf0cb5,0.0714285746216774,5,"[0, 1, 37, 50, 59]"
59804c715feae328bfcf0c9d,0.0714285746216774,5,"[0, 1, 37, 50, 65]"
59804c665feae328bfcf0914,0.1071428582072258,4,"[0, 1, 37, 52]"
59804c675feae328bfcf096f,0.0714285746216774,5,"[0, 1, 37, 52, 59]"
59804c715feae328bfcf0ca5,0.0714285746216774,5,"[0, 1, 37, 52, 60]"
59804c675feae328bfcf098f,0.1071428582072258,5,"[0, 1, 37, 52, 65]"
59804c665feae328bfcf092f,0.0714285746216774,4,"[0, 1, 37, 59]"
59804c675feae328bfcf09a3,0.0714285746216774,5,"[0, 1, 37, 59, 65]"
59804c675feae328bfcf093b,0.0714285746216774,4,"[0, 1, 37, 60]"
59804c715feae328bfcf0c9c,0.0714285746216774,5,"[0, 1, 37, 60, 65]"
59804c495feae328bfcf05d0,0.1071428582072258,4,"[0, 1, 37, 65]"
59804c105feae328bfcf00b9,0.25,3,"[0, 1, 38]"
59804c495feae328bfcf058e,0.0714285746216774,4,"[0, 1, 38, 59]"
59804c675feae328bfcf0a11,0.0714285746216774,5,"[0, 1, 38, 59, 65]"
59804c495feae328bfcf053b,0.0714285746216774,4,"[0, 1, 38, 63]"
59804c495feae328bfcf0555,0.25,4,"[0, 1, 38, 65]"
59804c675feae328bfcf09b9,0.0714285746216774,5,"[0, 1, 38, 65, 67]"
59804c495feae328bfcf0541,0.0714285746216774,4,"[0, 1, 38, 67]"
59804c105feae328bfcf008e,0.3214285671710968,3,"[0, 1, 46]"
59804c495feae328bfcf0582,0.1785714328289032,4,"[0, 1, 46, 52]"
59804c675feae328bfcf09ec,0.0714285746216774,5,"[0, 1, 46, 52, 63]"
59804c675feae328bfcf095f,0.1785714328289032,5,"[0, 1, 46, 52, 65]"
59804c675feae328bfcf0a27,0.0714285746216774,5,"[0, 1, 46, 52, 67]"
59804c495feae328bfcf0603,0.0714285746216774,4,"[0, 1, 46, 59]"
59804c675feae328bfcf09d5,0.0714285746216774,5,"[0, 1, 46, 59, 65]"
59804c495feae328bfcf0608,0.0714285746216774,4,"[0, 1, 46, 63]"
59804c2c5feae328bfcf02f9,0.3214285671710968,4,"[0, 1, 46, 65]"
59804c675feae328bfcf09c9,0.0714285746216774,5,"[0, 1, 46, 65, 67]"
59804c495feae328bfcf0611,0.0714285746216774,4,"[0, 1, 46, 67]"
59804c105feae328bfcf00b7,0.25,3,"[0, 1, 52]"
59804c495feae328bfcf058d,0.0714285746216774,4,"[0, 1, 52, 59]"
59804c675feae328bfcf0a0f,0.0714285746216774,5,"[0, 1, 52, 59, 65]"
59804c495feae328bfcf053a,0.0714285746216774,4,"[0, 1, 52, 63]"
59804c495feae328bfcf0554,0.25,4,"[0, 1, 52, 65]"
59804c675feae328bfcf09b7,0.0714285746216774,5,"[0, 1, 52, 65, 67]"
59804c495feae328bfcf0540,0.0714285746216774,4,"[0, 1, 52, 67]"
59804c105feae328bfcf006f,0.1785714328289032,3,"[0, 1, 59]"
59804c495feae328bfcf05eb,0.1785714328289032,4,"[0, 1, 59, 65]"
59804c105feae328bfcf00a3,0.0714285746216774,3,"[0, 1, 63]"
59804c105feae328bfcf0095,0.7142857313156128,3,"[0, 1, 65]"
59804c675feae328bfcf0943,0.0714285746216774,4,"[0, 1, 65, 67]"
59804c2c5feae328bfcf02e0,0.0714285746216774,4,"[0, 1, 65, 72]"
59804c2c5feae328bfcf02e1,0.0714285746216774,4,"[0, 1, 65, 72]"
59804c105feae328bfcf00a9,0.0714285746216774,3,"[0, 1, 67]"
59804c105feae328bfcf0027,0.0714285746216774,3,"[0, 1, 72]"
59804c105feae328bfcf0029,0.0714285746216774,3,"[0, 1, 72]"
59804bf45feae328bfcefe7c,0.3214285671710968,2,"[0, 14]"
59804c105feae328bfcf00be,0.3214285671710968,3,"[0, 14, 15]"
59804c495feae328bfcf05c8,0.0714285746216774,4,"[0, 14, 15, 16]"
59804c675feae328bfcf09e7,0.0714285746216774,5,"[0, 14, 15, 16, 72]"
59804c2c5feae328bfcf0319,0.1785714328289032,4,"[0, 14, 15, 38]"
59804c665feae328bfcf091d,0.0714285746216774,5,"[0, 14, 15, 38, 63]"
59804c675feae328bfcf0964,0.1785714328289032,5,"[0, 14, 15, 38, 72]"
59804c495feae328bfcf05c0,0.0714285746216774,4,"[0, 14, 15, 59]"
59804c675feae328bfcf09d6,0.0714285746216774,5,"[0, 14, 15, 59, 72]"
59804c2c5feae328bfcf0302,0.0714285746216774,4,"[0, 14, 15, 63]"
59804c675feae328bfcf09ba,0.0714285746216774,5,"[0, 14, 15, 63, 72]"
59804c2c5feae328bfcf02f1,0.3214285671710968,4,"[0, 14, 15, 72]"
59804c2c5feae328bfcf02e8,0.0714285746216774,3,"[0, 14, 16]"
59804c495feae328bfcf05c6,0.0714285746216774,4,"[0, 14, 16, 65]"
59804c675feae328bfcf09e3,0.0714285746216774,5,"[0, 14, 16, 65, 72]"
59804c495feae328bfcf05f4,0.0714285746216774,4,"[0, 14, 16, 72]"
59804c2c5feae328bfcf02b2,0.1785714328289032,3,"[0, 14, 38]"
59804c495feae328bfcf05b4,0.0714285746216774,4,"[0, 14, 38, 63]"
59804c675feae328bfcf09ed,0.0714285746216774,5,"[0, 14, 38, 63, 72]"
59804c2c5feae328bfcf0318,0.1785714328289032,4,"[0, 14, 38, 65]"
59804c665feae328bfcf091c,0.0714285746216774,5,"[0, 14, 38, 65, 67]"
59804c675feae328bfcf0962,0.1785714328289032,5,"[0, 14, 38, 65, 72]"
59804c495feae328bfcf05ba,0.0714285746216774,4,"[0, 14, 38, 67]"
59804c675feae328bfcf0a28,0.0714285746216774,5,"[0, 14, 38, 67, 72]"
59804c495feae328bfcf057b,0.1785714328289032,4,"[0, 14, 38, 72]"
59804c2c5feae328bfcf02e6,0.0714285746216774,3,"[0, 14, 59]"
59804c495feae328bfcf05be,0.0714285746216774,4,"[0, 14, 59, 65]"
59804c675feae328bfcf09d2,0.0714285746216774,5,"[0, 14, 59, 65, 72]"
59804c495feae328bfcf05f3,0.0714285746216774,4,"[0, 14, 59, 72]"
59804c105feae328bfcf0065,0.0714285746216774,3,"[0, 14, 63]"
59804c495feae328bfcf05cd,0.0714285746216774,4,"[0, 14, 63, 72]"
59804c105feae328bfcf00bc,0.3214285671710968,3,"[0, 14, 65]"
59804c2c5feae328bfcf030e,0.0714285746216774,4,"[0, 14, 65, 67]"
59804c675feae328bfcf09c6,0.0714285746216774,5,"[0, 14, 65, 67, 72]"
59804c2c5feae328bfcf02ec,0.3214285671710968,4,"[0, 14, 65, 72]"
59804c105feae328bfcf008a,0.0714285746216774,3,"[0, 14, 67]"
59804c495feae328bfcf0602,0.0714285746216774,4,"[0, 14, 67, 72]"
59804c105feae328bfcf007b,0.3214285671710968,3,"[0, 14, 72]"
59804bf45feae328bfcefea4,0.7142857313156128,2,"[0, 15]"
59804c2c5feae328bfcf02d8,0.1785714328289032,3,"[0, 15, 16]"
59804c495feae328bfcf0599,0.0714285746216774,4,"[0, 15, 16, 37]"
59804c675feae328bfcf09ff,0.0714285746216774,5,"[0, 15, 16, 37, 38]"
59804c675feae328bfcf09fe,0.0714285746216774,5,"[0, 15, 16, 37, 52]"
59804c665feae328bfcf091f,0.0714285746216774,5,"[0, 15, 16, 37, 60]"
59804c675feae328bfcf09a8,0.0714285746216774,5,"[0, 15, 16, 37, 72]"
59804c495feae328bfcf0531,0.0714285746216774,4,"[0, 15, 16, 38]"
59804c675feae328bfcf0a24,0.0714285746216774,5,"[0, 15, 16, 38, 72]"
59804c495feae328bfcf05c9,0.0714285746216774,4,"[0, 15, 16, 46]"
59804c675feae328bfcf09e9,0.0714285746216774,5,"[0, 15, 16, 46, 72]"
59804c495feae328bfcf0530,0.0714285746216774,4,"[0, 15, 16, 52]"
59804c675feae328bfcf0a22,0.0714285746216774,5,"[0, 15, 16, 52, 72]"
59804c495feae328bfcf05e2,0.1785714328289032,4,"[0, 15, 16, 72]"
59804c2c5feae328bfcf02a0,0.1071428582072258,3,"[0, 15, 37]"
59804c495feae328bfcf0575,0.1071428582072258,4,"[0, 15, 37, 38]"
59804c675feae328bfcf0951,0.0714285746216774,5,"[0, 15, 37, 38, 50]"
59804c675feae328bfcf09f7,0.0714285746216774,5,"[0, 15, 37, 38, 59]"
59804c675feae328bfcf0949,0.0714285746216774,5,"[0, 15, 37, 38, 60]"
59804c675feae328bfcf0994,0.1071428582072258,5,"[0, 15, 37, 38, 72]"
59804c495feae328bfcf05a0,0.0714285746216774,4,"[0, 15, 37, 50]"
59804c675feae328bfcf0950,0.0714285746216774,5,"[0, 15, 37, 50, 52]"
59804c665feae328bfcf0923,0.0714285746216774,5,"[0, 15, 37, 50, 59]"
59804c715feae328bfcf0c97,0.0714285746216774,5,"[0, 15, 37, 50, 72]"
59804c495feae328bfcf0573,0.1071428582072258,4,"[0, 15, 37, 52]"
59804c675feae328bfcf09f6,0.0714285746216774,5,"[0, 15, 37, 52, 59]"
59804c675feae328bfcf0948,0.0714285746216774,5,"[0, 15, 37, 52, 60]"
59804c675feae328bfcf0992,0.1071428582072258,5,"[0, 15, 37, 52, 72]"
59804c495feae328bfcf0598,0.0714285746216774,4,"[0, 15, 37, 59]"
59804c675feae328bfcf09a6,0.0714285746216774,5,"[0, 15, 37, 59, 72]"
59804c495feae328bfcf059f,0.0714285746216774,4,"[0, 15, 37, 60]"
59804c715feae328bfcf0c96,0.0714285746216774,5,"[0, 15, 37, 60, 72]"
59804c495feae328bfcf05cc,0.1071428582072258,4,"[0, 15, 37, 72]"
59804c105feae328bfcf004f,0.25,3,"[0, 15, 38]"
59804c495feae328bfcf0529,0.0714285746216774,4,"[0, 15, 38, 59]"
59804c675feae328bfcf0a14,0.0714285746216774,5,"[0, 15, 38, 59, 72]"
59804c495feae328bfcf0543,0.0714285746216774,4,"[0, 15, 38, 63]"
59804c675feae328bfcf09ac,0.0714285746216774,5,"[0, 15, 38, 63, 72]"
59804c495feae328bfcf054f,0.25,4,"[0, 15, 38, 72]"
59804c105feae328bfcf00bf,0.3214285671710968,3,"[0, 15, 46]"
59804c2c5feae328bfcf0317,0.1785714328289032,4,"[0, 15, 46, 52]"
59804c665feae328bfcf091b,0.0714285746216774,5,"[0, 15, 46, 52, 63]"
59804c675feae328bfcf0960,0.1785714328289032,5,"[0, 15, 46, 52, 72]"
59804c495feae328bfcf05c1,0.0714285746216774,4,"[0, 15, 46, 59]"
59804c675feae328bfcf09d8,0.0714285746216774,5,"[0, 15, 46, 59, 72]"
59804c2c5feae328bfcf0304,0.0714285746216774,4,"[0, 15, 46, 63]"
59804c675feae328bfcf09bc,0.0714285746216774,5,"[0, 15, 46, 63, 72]"
59804c2c5feae328bfcf02f3,0.3214285671710968,4,"[0, 15, 46, 72]"
59804c105feae328bfcf004e,0.25,3,"[0, 15, 52]"
59804c495feae328bfcf0528,0.0714285746216774,4,"[0, 15, 52, 59]"
59804c675feae328bfcf0a12,0.0714285746216774,5,"[0, 15, 52, 59, 72]"
59804c495feae328bfcf0542,0.0714285746216774,4,"[0, 15, 52, 63]"
59804c675feae328bfcf09aa,0.0714285746216774,5,"[0, 15, 52, 63, 72]"
59804c495feae328bfcf054e,0.25,4,"[0, 15, 52, 72]"
59804c2c5feae328bfcf02d7,0.1785714328289032,3,"[0, 15, 59]"
59804c495feae328bfcf05e0,0.1785714328289032,4,"[0, 15, 59, 72]"
59804c2c5feae328bfcf02b8,0.0714285746216774,3,"[0, 15, 63]"
59804c675feae328bfcf0940,0.0714285746216774,4,"[0, 15, 63, 72]"
59804c105feae328bfcf0096,0.7142857313156128,3,"[0, 15, 72]"
59804bf45feae328bfcefe5c,0.1785714328289032,2,"[0, 16]"
59804c2c5feae328bfcf0299,0.0714285746216774,3,"[0, 16, 37]"
59804c495feae328bfcf05ee,0.0714285746216774,4,"[0, 16, 37, 38]"
59804c715feae328bfcf0ca6,0.0714285746216774,5,"[0, 16, 37, 38, 60]"
59804c675feae328bfcf09fd,0.0714285746216774,5,"[0, 16, 37, 38, 65]"
59804c675feae328bfcf0974,0.0714285746216774,5,"[0, 16, 37, 38, 72]"
59804c495feae328bfcf05ec,0.0714285746216774,4,"[0, 16, 37, 52]"
59804c715feae328bfcf0ca2,0.0714285746216774,5,"[0, 16, 37, 52, 60]"
59804c675feae328bfcf09fc,0.0714285746216774,5,"[0, 16, 37, 52, 65]"
59804c675feae328bfcf0972,0.0714285746216774,5,"[0, 16, 37, 52, 72]"
59804c675feae328bfcf0996,0.0714285746216774,4,"[0, 16, 37, 60]"
59804c665feae328bfcf091e,0.0714285746216774,5,"[0, 16, 37, 60, 65]"
59804c715feae328bfcf0ca3,0.0714285746216774,5,"[0, 16, 37, 60, 72]"
59804c495feae328bfcf0597,0.0714285746216774,4,"[0, 16, 37, 65]"
59804c675feae328bfcf09a4,0.0714285746216774,5,"[0, 16, 37, 65, 72]"
59804c665feae328bfcf092c,0.0714285746216774,4,"[0, 16, 37, 72]"
59804c2c5feae328bfcf02c8,0.0714285746216774,3,"[0, 16, 38]"
59804c495feae328bfcf052f,0.0714285746216774,4,"[0, 16, 38, 65]"
59804c675feae328bfcf0a20,0.0714285746216774,5,"[0, 16, 38, 65, 72]"
59804c495feae328bfcf058a,0.0714285746216774,4,"[0, 16, 38, 72]"
59804c2c5feae328bfcf02eb,0.0714285746216774,3,"[0, 16, 46]"
59804c495feae328bfcf05c7,0.0714285746216774,4,"[0, 16, 46, 65]"
59804c675feae328bfcf09e5,0.0714285746216774,5,"[0, 16, 46, 65, 72]"
59804c495feae328bfcf05f6,0.0714285746216774,4,"[0, 16, 46, 72]"
59804c2c5feae328bfcf02c7,0.0714285746216774,3,"[0, 16, 52]"
59804c495feae328bfcf052e,0.0714285746216774,4,"[0, 16, 52, 65]"
59804c675feae328bfcf0a1e,0.0714285746216774,5,"[0, 16, 52, 65, 72]"
59804c495feae328bfcf0589,0.0714285746216774,4,"[0, 16, 52, 72]"
59804c2c5feae328bfcf02d6,0.1785714328289032,3,"[0, 16, 65]"
59804c495feae328bfcf05df,0.1785714328289032,4,"[0, 16, 65, 72]"
59804c105feae328bfcf0072,0.1785714328289032,3,"[0, 16, 72]"
59804bf45feae328bfcefe59,0.1071428582072258,2,"[0, 37]"
59804c2c5feae328bfcf02dd,0.1071428582072258,3,"[0, 37, 38]"
59804c675feae328bfcf0935,0.0714285746216774,4,"[0, 37, 38, 50]"
59804c715feae328bfcf0cb1,0.0714285746216774,5,"[0, 37, 38, 50, 59]"
59804c675feae328bfcf094f,0.0714285746216774,5,"[0, 37, 38, 50, 65]"
59804c715feae328bfcf0cbb,0.0714285746216774,5,"[0, 37, 38, 50, 72]"
59804c495feae328bfcf05ea,0.0714285746216774,4,"[0, 37, 38, 59]"
59804c675feae328bfcf09f5,0.0714285746216774,5,"[0, 37, 38, 59, 65]"
59804c675feae328bfcf0970,0.0714285746216774,5,"[0, 37, 38, 59, 72]"
59804c675feae328bfcf0931,0.0714285746216774,4,"[0, 37, 38, 60]"
59804c675feae328bfcf0947,0.0714285746216774,5,"[0, 37, 38, 60, 65]"
59804c715feae328bfcf0ca7,0.0714285746216774,5,"[0, 37, 38, 60, 72]"
59804c495feae328bfcf0571,0.1071428582072258,4,"[0, 37, 38, 65]"
59804c675feae328bfcf0990,0.1071428582072258,5,"[0, 37, 38, 65, 72]"
59804c665feae328bfcf0911,0.1071428582072258,4,"[0, 37, 38, 72]"
59804c2c5feae328bfcf0300,0.0714285746216774,3,"[0, 37, 50]"
59804c675feae328bfcf0934,0.0714285746216774,4,"[0, 37, 50, 52]"
59804c715feae328bfcf0cae,0.0714285746216774,5,"[0, 37, 50, 52, 59]"
59804c675feae328bfcf094e,0.0714285746216774,5,"[0, 37, 50, 52, 65]"
59804c715feae328bfcf0cb9,0.0714285746216774,5,"[0, 37, 50, 52, 72]"
59804c675feae328bfcf0998,0.0714285746216774,4,"[0, 37, 50, 59]"
59804c665feae328bfcf0922,0.0714285746216774,5,"[0, 37, 50, 59, 65]"
59804c715feae328bfcf0cb2,0.0714285746216774,5,"[0, 37, 50, 59, 72]"
59804c495feae328bfcf059e,0.0714285746216774,4,"[0, 37, 50, 65]"
59804c715feae328bfcf0c95,0.0714285746216774,5,"[0, 37, 50, 65, 72]"
59804c675feae328bfcf0939,0.0714285746216774,4,"[0, 37, 50, 72]"
59804c2c5feae328bfcf02dc,0.1071428582072258,3,"[0, 37, 52]"
59804c495feae328bfcf05e8,0.0714285746216774,4,"[0, 37, 52, 59]"
59804c675feae328bfcf09f4,0.0714285746216774,5,"[0, 37, 52, 59, 65]"
59804c675feae328bfcf096e,0.0714285746216774,5,"[0, 37, 52, 59, 72]"
59804c665feae328bfcf0928,0.0714285746216774,4,"[0, 37, 52, 60]"
59804c675feae328bfcf0946,0.0714285746216774,5,"[0, 37, 52, 60, 65]"
59804c715feae328bfcf0ca4,0.0714285746216774,5,"[0, 37, 52, 60, 72]"
59804c495feae328bfcf056f,0.1071428582072258,4,"[0, 37, 52, 65]"
59804c675feae328bfcf098e,0.1071428582072258,5,"[0, 37, 52, 65, 72]"
59804c665feae328bfcf0910,0.1071428582072258,4,"[0, 37, 52, 72]"
59804c2c5feae328bfcf0298,0.0714285746216774,3,"[0, 37, 59]"
59804c495feae328bfcf0596,0.0714285746216774,4,"[0, 37, 59, 65]"
59804c675feae328bfcf09a2,0.0714285746216774,5,"[0, 37, 59, 65, 72]"
59804c665feae328bfcf092b,0.0714285746216774,4,"[0, 37, 59, 72]"
59804c2c5feae328bfcf02fe,0.0714285746216774,3,"[0, 37, 60]"
59804c495feae328bfcf059d,0.0714285746216774,4,"[0, 37, 60, 65]"
59804c715feae328bfcf0c94,0.0714285746216774,5,"[0, 37, 60, 65, 72]"
59804c665feae328bfcf0927,0.0714285746216774,4,"[0, 37, 60, 72]"
59804c2c5feae328bfcf029f,0.1071428582072258,3,"[0, 37, 65]"
59804c495feae328bfcf05cb,0.1071428582072258,4,"[0, 37, 65, 72]"
59804c105feae328bfcf0030,0.1071428582072258,3,"[0, 37, 72]"
59804bf45feae328bfcefe93,0.25,2,"[0, 38]"
59804c2c5feae328bfcf02c1,0.0714285746216774,3,"[0, 38, 59]"
59804c495feae328bfcf0527,0.0714285746216774,4,"[0, 38, 59, 65]"
59804c675feae328bfcf0a10,0.0714285746216774,5,"[0, 38, 59, 65, 72]"
59804c495feae328bfcf0585,0.0714285746216774,4,"[0, 38, 59, 72]"
59804c2c5feae328bfcf028f,0.0714285746216774,3,"[0, 38, 63]"
59804c495feae328bfcf0533,0.0714285746216774,4,"[0, 38, 63, 72]"
59804c105feae328bfcf004d,0.25,3,"[0, 38, 65]"
59804c495feae328bfcf0549,0.0714285746216774,4,"[0, 38, 65, 67]"
59804c675feae328bfcf09b8,0.0714285746216774,5,"[0, 38, 65, 67, 72]"
59804c495feae328bfcf054d,0.25,4,"[0, 38, 65, 72]"
59804c2c5feae328bfcf0295,0.0714285746216774,3,"[0, 38, 67]"
59804c495feae328bfcf0539,0.0714285746216774,4,"[0, 38, 67, 72]"
59804c105feae328bfcf00b8,0.25,3,"[0, 38, 72]"
59804bf45feae328bfcefe7d,0.3214285671710968,2,"[0, 46]"
59804c2c5feae328bfcf02b3,0.1785714328289032,3,"[0, 46, 52]"
59804c495feae328bfcf059b,0.0714285746216774,4,"[0, 46, 52, 63]"
59804c675feae328bfcf09eb,0.0714285746216774,5,"[0, 46, 52, 63, 72]"
59804c2c5feae328bfcf0316,0.1785714328289032,4,"[0, 46, 52, 65]"
59804c665feae328bfcf091a,0.0714285746216774,5,"[0, 46, 52, 65, 67]"
59804c675feae328bfcf095e,0.1785714328289032,5,"[0, 46, 52, 65, 72]"
59804c495feae328bfcf05b9,0.0714285746216774,4,"[0, 46, 52, 67]"
59804c675feae328bfcf0a26,0.0714285746216774,5,"[0, 46, 52, 67, 72]"
59804c495feae328bfcf057d,0.1785714328289032,4,"[0, 46, 52, 72]"
59804c2c5feae328bfcf02ea,0.0714285746216774,3,"[0, 46, 59]"
59804c495feae328bfcf05bf,0.0714285746216774,4,"[0, 46, 59, 65]"
59804c675feae328bfcf09d4,0.0714285746216774,5,"[0, 46, 59, 65, 72]"
59804c495feae328bfcf05f5,0.0714285746216774,4,"[0, 46, 59, 72]"
59804c105feae328bfcf0083,0.0714285746216774,3,"[0, 46, 63]"
59804c495feae328bfcf05f8,0.0714285746216774,4,"[0, 46, 63, 72]"
59804c105feae328bfcf00bd,0.3214285671710968,3,"[0, 46, 65]"
59804c2c5feae328bfcf0311,0.0714285746216774,4,"[0, 46, 65, 67]"
59804c675feae328bfcf09c8,0.0714285746216774,5,"[0, 46, 65, 67, 72]"
